Folder dataImp created!
Folder monitor created!
Folder picture created!
Folder train_par created!
Using cpu device
----------------------------------
| rollout/           |           |
| train/                  |               |
|    approx_kl            | 4.4794386e-05 |
|    clip_fraction        | 4e-05         |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.41         |
|    explained_variance   | 0.593         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.26e+03      |
|    n_updates            | 2980          |
|    policy_gradient_loss | -6.77e-05     |
|    std                  | 0.991         |
|    value_loss           | 4.9e+03       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -2.31e+03    |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 300          |
|    time_elapsed         | 221489       |
|    total_timesteps      | 3750000      |
| train/                  |              |
|    approx_kl            | 5.266962e-05 |
|    clip_fraction        | 8e-06        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.599        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.38e+03     |
|    n_updates            | 2990         |
|    policy_gradient_loss | -6.4e-05     |
|    std                  | 0.991        |
|    value_loss           | 5.03e+03     |
------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 499            |
|    ep_rew_mean          | -2.31e+03      |
| time/                   |                |
|    fps                  | 16             |
|    iterations           | 301            |
|    time_elapsed         | 222159         |
|    total_timesteps      | 3762500        |
| train/                  |                |
|    approx_kl            | 0.000112622205 |
|    clip_fraction        | 5.6e-05        |
|    clip_range           | 0.2            |
|    entropy_loss         | -1.41          |
|    explained_variance   | 0.542          |
|    learning_rate        | 0.0001         |
|    loss                 | 2.53e+03       |
|    n_updates            | 3000           |
|    policy_gradient_loss | -0.000122      |
|    std                  | 0.99           |
|    value_loss           | 5.71e+03       |
--------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -2.31e+03   |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 302         |
|    time_elapsed         | 222805      |
|    total_timesteps      | 3775000     |
| train/                  |             |
|    approx_kl            | 0.000405168 |
|    clip_fraction        | 0.000896    |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.525       |
|    learning_rate        | 0.0001      |
|    loss                 | 2.43e+03    |
|    n_updates            | 3010        |
|    policy_gradient_loss | -0.000441   |
|    std                  | 0.991       |
|    value_loss           | 4.72e+03    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -2.29e+03     |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 303           |
|    time_elapsed         | 223449        |
|    total_timesteps      | 3787500       |
| train/                  |               |
|    approx_kl            | 0.00013409478 |
|    clip_fraction        | 9.6e-05       |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.41         |
|    explained_variance   | 0.602         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.39e+03      |
|    n_updates            | 3020          |
|    policy_gradient_loss | -0.000107     |
|    std                  | 0.991         |
|    value_loss           | 4.97e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -2.31e+03     |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 304           |
|    time_elapsed         | 224095        |
|    total_timesteps      | 3800000       |
| train/                  |               |
|    approx_kl            | 5.5208156e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.41         |
|    explained_variance   | 0.507         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.48e+03      |
|    n_updates            | 3030          |
|    policy_gradient_loss | -3.25e-06     |
|    std                  | 0.991         |
|    value_loss           | 5.17e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -2.29e+03     |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 305           |
|    time_elapsed         | 224735        |
|    total_timesteps      | 3812500       |
| train/                  |               |
|    approx_kl            | 0.00016984096 |
|    clip_fraction        | 5.6e-05       |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.41         |
|    explained_variance   | 0.539         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.92e+03      |
|    n_updates            | 3040          |
|    policy_gradient_loss | -0.000111     |
|    std                  | 0.992         |
|    value_loss           | 5.16e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -2.26e+03    |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 306          |
|    time_elapsed         | 225380       |
|    total_timesteps      | 3825000      |
| train/                  |              |
|    approx_kl            | 6.150498e-05 |
|    clip_fraction        | 2.4e-05      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.508        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.06e+03     |
|    n_updates            | 3050         |
|    policy_gradient_loss | -0.000104    |
|    std                  | 0.991        |
|    value_loss           | 4.71e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -2.28e+03    |
| time/                   |              |
|    fps                  | 16           |
|    iterations           | 307          |
|    time_elapsed         | 226028       |
|    total_timesteps      | 3837500      |
| train/                  |              |
|    approx_kl            | 0.0003117155 |
|    clip_fraction        | 0.00052      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.544        |
|    learning_rate        | 0.0001       |
|    loss                 | 1.99e+03     |
|    n_updates            | 3060         |
|    policy_gradient_loss | -0.000333    |
|    std                  | 0.991        |
|    value_loss           | 4.58e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -2.26e+03     |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 308           |
|    time_elapsed         | 226677        |
|    total_timesteps      | 3850000       |
| train/                  |               |
|    approx_kl            | 0.00014644796 |
|    clip_fraction        | 0.000208      |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.41         |
|    explained_variance   | 0.566         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.22e+03      |
|    n_updates            | 3070          |
|    policy_gradient_loss | -0.000207     |
|    std                  | 0.992         |
|    value_loss           | 4.97e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -2.29e+03     |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 309           |
|    time_elapsed         | 227319        |
|    total_timesteps      | 3862500       |
| train/                  |               |
|    approx_kl            | 0.00015861083 |
|    clip_fraction        | 0.000112      |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.41         |
|    explained_variance   | 0.535         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.71e+03      |
|    n_updates            | 3080          |
|    policy_gradient_loss | -0.000224     |
|    std                  | 0.99          |
|    value_loss           | 5.11e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -2.32e+03     |
| time/                   |               |
|    fps                  | 16            |
|    iterations           | 310           |
|    time_elapsed         | 227961        |
|    total_timesteps      | 3875000       |
| train/                  |               |
|    approx_kl            | 4.9899932e-05 |
|    clip_fraction        | 2.4e-05       |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.41         |
|    explained_variance   | 0.605         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.5e+03       |
|    n_updates            | 3090          |
|    policy_gradient_loss | -9.86e-05     |
|    std                  | 0.988         |
|    value_loss           | 4.97e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -2.24e+03    |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 311          |
|    time_elapsed         | 228603       |
|    total_timesteps      | 3887500      |
| train/                  |              |
|    approx_kl            | 0.0001669404 |
|    clip_fraction        | 0.000256     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.558        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.38e+03     |
|    n_updates            | 3100         |
|    policy_gradient_loss | -8.51e-05    |
|    std                  | 0.988        |
|    value_loss           | 5.01e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -2.29e+03    |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 312          |
|    time_elapsed         | 229247       |
|    total_timesteps      | 3900000      |
| train/                  |              |
|    approx_kl            | 4.255445e-05 |
|    clip_fraction        | 2.4e-05      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.47         |
|    learning_rate        | 0.0001       |
|    loss                 | 2.73e+03     |
|    n_updates            | 3110         |
|    policy_gradient_loss | -2.81e-05    |
|    std                  | 0.989        |
|    value_loss           | 4.72e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -2.23e+03     |
| time/                   |               |
|    fps                  | 17            |
|    iterations           | 313           |
|    time_elapsed         | 229888        |
|    total_timesteps      | 3912500       |
| train/                  |               |
|    approx_kl            | 5.1413524e-05 |
|    clip_fraction        | 2.4e-05       |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.41         |
|    explained_variance   | 0.544         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.88e+03      |
|    n_updates            | 3120          |
|    policy_gradient_loss | -1e-05        |
|    std                  | 0.989         |
|    value_loss           | 4.9e+03       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -2.18e+03    |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 314          |
|    time_elapsed         | 230528       |
|    total_timesteps      | 3925000      |
| train/                  |              |
|    approx_kl            | 9.349768e-05 |
|    clip_fraction        | 7.2e-05      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.437        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.21e+03     |
|    n_updates            | 3130         |
|    policy_gradient_loss | -0.000109    |
|    std                  | 0.989        |
|    value_loss           | 4.35e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -2.23e+03     |
| time/                   |               |
|    fps                  | 17            |
|    iterations           | 315           |
|    time_elapsed         | 231169        |
|    total_timesteps      | 3937500       |
| train/                  |               |
|    approx_kl            | 0.00015353588 |
|    clip_fraction        | 5.6e-05       |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.41         |
|    explained_variance   | 0.462         |
|    learning_rate        | 0.0001        |
|    loss                 | 1.86e+03      |
|    n_updates            | 3140          |
|    policy_gradient_loss | -0.000195     |
|    std                  | 0.99          |
|    value_loss           | 4.04e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -2.19e+03     |
| time/                   |               |
|    fps                  | 17            |
|    iterations           | 316           |
|    time_elapsed         | 231816        |
|    total_timesteps      | 3950000       |
| train/                  |               |
|    approx_kl            | 4.2384265e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.41         |
|    explained_variance   | 0.515         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.51e+03      |
|    n_updates            | 3150          |
|    policy_gradient_loss | -1.47e-05     |
|    std                  | 0.989         |
|    value_loss           | 4.64e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -2.25e+03    |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 317          |
|    time_elapsed         | 232460       |
|    total_timesteps      | 3962500      |
| train/                  |              |
|    approx_kl            | 6.655688e-05 |
|    clip_fraction        | 6.4e-05      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.55         |
|    learning_rate        | 0.0001       |
|    loss                 | 2.52e+03     |
|    n_updates            | 3160         |
|    policy_gradient_loss | -4.48e-05    |
|    std                  | 0.989        |
|    value_loss           | 4.95e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -2.29e+03     |
| time/                   |               |
|    fps                  | 17            |
|    iterations           | 318           |
|    time_elapsed         | 233102        |
|    total_timesteps      | 3975000       |
| train/                  |               |
|    approx_kl            | 0.00026009936 |
|    clip_fraction        | 0.00052       |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.41         |
|    explained_variance   | 0.551         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.38e+03      |
|    n_updates            | 3170          |
|    policy_gradient_loss | -0.000245     |
|    std                  | 0.986         |
|    value_loss           | 4.97e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -2.25e+03     |
| time/                   |               |
|    fps                  | 17            |
|    iterations           | 319           |
|    time_elapsed         | 233741        |
|    total_timesteps      | 3987500       |
| train/                  |               |
|    approx_kl            | 1.1160264e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.41         |
|    explained_variance   | 0.559         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.33e+03      |
|    n_updates            | 3180          |
|    policy_gradient_loss | -5.12e-06     |
|    std                  | 0.988         |
|    value_loss           | 4.83e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -2.29e+03    |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 320          |
|    time_elapsed         | 234382       |
|    total_timesteps      | 4000000      |
| train/                  |              |
|    approx_kl            | 8.393037e-05 |
|    clip_fraction        | 6.4e-05      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.533        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.49e+03     |
|    n_updates            | 3190         |
|    policy_gradient_loss | -0.000189    |
|    std                  | 0.987        |
|    value_loss           | 4.63e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -2.3e+03     |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 321          |
|    time_elapsed         | 235018       |
|    total_timesteps      | 4012500      |
| train/                  |              |
|    approx_kl            | 2.090597e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.588        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.7e+03      |
|    n_updates            | 3200         |
|    policy_gradient_loss | 9.22e-06     |
|    std                  | 0.987        |
|    value_loss           | 5.38e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -2.29e+03     |
| time/                   |               |
|    fps                  | 17            |
|    iterations           | 322           |
|    time_elapsed         | 235653        |
|    total_timesteps      | 4025000       |
| train/                  |               |
|    approx_kl            | 2.7835608e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.41         |
|    explained_variance   | 0.561         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.47e+03      |
|    n_updates            | 3210          |
|    policy_gradient_loss | -7.74e-06     |
|    std                  | 0.988         |
|    value_loss           | 5e+03         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -2.32e+03     |
| time/                   |               |
|    fps                  | 17            |
|    iterations           | 323           |
|    time_elapsed         | 236287        |
|    total_timesteps      | 4037500       |
| train/                  |               |
|    approx_kl            | 1.8715971e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.41         |
|    explained_variance   | 0.503         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.7e+03       |
|    n_updates            | 3220          |
|    policy_gradient_loss | -3.11e-05     |
|    std                  | 0.988         |
|    value_loss           | 4.59e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -2.27e+03     |
| time/                   |               |
|    fps                  | 17            |
|    iterations           | 324           |
|    time_elapsed         | 236920        |
|    total_timesteps      | 4050000       |
| train/                  |               |
|    approx_kl            | 0.00014395999 |
|    clip_fraction        | 0.000168      |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.41         |
|    explained_variance   | 0.545         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.43e+03      |
|    n_updates            | 3230          |
|    policy_gradient_loss | -0.000175     |
|    std                  | 0.989         |
|    value_loss           | 4.7e+03       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -2.27e+03     |
| time/                   |               |
|    fps                  | 17            |
|    iterations           | 325           |
|    time_elapsed         | 237554        |
|    total_timesteps      | 4062500       |
| train/                  |               |
|    approx_kl            | 4.6867943e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.41         |
|    explained_variance   | 0.559         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.24e+03      |
|    n_updates            | 3240          |
|    policy_gradient_loss | -3.08e-05     |
|    std                  | 0.99          |
|    value_loss           | 5.05e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -2.25e+03     |
| time/                   |               |
|    fps                  | 17            |
|    iterations           | 326           |
|    time_elapsed         | 238186        |
|    total_timesteps      | 4075000       |
| train/                  |               |
|    approx_kl            | 1.1873036e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.41         |
|    explained_variance   | 0.536         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.04e+03      |
|    n_updates            | 3250          |
|    policy_gradient_loss | -3.29e-05     |
|    std                  | 0.989         |
|    value_loss           | 4.81e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -2.24e+03     |
| time/                   |               |
|    fps                  | 17            |
|    iterations           | 327           |
|    time_elapsed         | 238818        |
|    total_timesteps      | 4087500       |
| train/                  |               |
|    approx_kl            | 8.8796296e-05 |
|    clip_fraction        | 1.6e-05       |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.41         |
|    explained_variance   | 0.549         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.52e+03      |
|    n_updates            | 3260          |
|    policy_gradient_loss | -0.000138     |
|    std                  | 0.99          |
|    value_loss           | 4.72e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -2.29e+03    |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 328          |
|    time_elapsed         | 239454       |
|    total_timesteps      | 4100000      |
| train/                  |              |
|    approx_kl            | 9.399072e-05 |
|    clip_fraction        | 4e-05        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.515        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.27e+03     |
|    n_updates            | 3270         |
|    policy_gradient_loss | -6.22e-05    |
|    std                  | 0.991        |
|    value_loss           | 4.6e+03      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -2.3e+03      |
| time/                   |               |
|    fps                  | 17            |
|    iterations           | 329           |
|    time_elapsed         | 240088        |
|    total_timesteps      | 4112500       |
| train/                  |               |
|    approx_kl            | 1.1705202e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.41         |
|    explained_variance   | 0.603         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.51e+03      |
|    n_updates            | 3280          |
|    policy_gradient_loss | -9.16e-06     |
|    std                  | 0.99          |
|    value_loss           | 5.33e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -2.3e+03     |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 330          |
|    time_elapsed         | 240731       |
|    total_timesteps      | 4125000      |
| train/                  |              |
|    approx_kl            | 1.088253e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.596        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.83e+03     |
|    n_updates            | 3290         |
|    policy_gradient_loss | -9.75e-06    |
|    std                  | 0.99         |
|    value_loss           | 5.4e+03      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -2.34e+03     |
| time/                   |               |
|    fps                  | 17            |
|    iterations           | 331           |
|    time_elapsed         | 241382        |
|    total_timesteps      | 4137500       |
| train/                  |               |
|    approx_kl            | 1.7253944e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.41         |
|    explained_variance   | 0.5           |
|    learning_rate        | 0.0001        |
|    loss                 | 2.39e+03      |
|    n_updates            | 3300          |
|    policy_gradient_loss | -5.29e-06     |
|    std                  | 0.989         |
|    value_loss           | 4.83e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -2.3e+03      |
| time/                   |               |
|    fps                  | 17            |
|    iterations           | 332           |
|    time_elapsed         | 242035        |
|    total_timesteps      | 4150000       |
| train/                  |               |
|    approx_kl            | 0.00034139372 |
|    clip_fraction        | 0.000408      |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.41         |
|    explained_variance   | 0.575         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.57e+03      |
|    n_updates            | 3310          |
|    policy_gradient_loss | -0.000277     |
|    std                  | 0.987         |
|    value_loss           | 5.02e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -2.3e+03     |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 333          |
|    time_elapsed         | 242683       |
|    total_timesteps      | 4162500      |
| train/                  |              |
|    approx_kl            | 6.779436e-05 |
|    clip_fraction        | 8e-06        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.584        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.89e+03     |
|    n_updates            | 3320         |
|    policy_gradient_loss | -8.97e-05    |
|    std                  | 0.988        |
|    value_loss           | 5.34e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -2.31e+03    |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 334          |
|    time_elapsed         | 243326       |
|    total_timesteps      | 4175000      |
| train/                  |              |
|    approx_kl            | 0.0002990915 |
|    clip_fraction        | 0.000584     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.514        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.63e+03     |
|    n_updates            | 3330         |
|    policy_gradient_loss | -0.000257    |
|    std                  | 0.988        |
|    value_loss           | 5.31e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -2.26e+03     |
| time/                   |               |
|    fps                  | 17            |
|    iterations           | 335           |
|    time_elapsed         | 243970        |
|    total_timesteps      | 4187500       |
| train/                  |               |
|    approx_kl            | 0.00025733837 |
|    clip_fraction        | 0.000368      |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.41         |
|    explained_variance   | 0.533         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.46e+03      |
|    n_updates            | 3340          |
|    policy_gradient_loss | -0.000255     |
|    std                  | 0.991         |
|    value_loss           | 4.25e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -2.29e+03     |
| time/                   |               |
|    fps                  | 17            |
|    iterations           | 336           |
|    time_elapsed         | 244616        |
|    total_timesteps      | 4200000       |
| train/                  |               |
|    approx_kl            | 0.00019772173 |
|    clip_fraction        | 0.000264      |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.41         |
|    explained_variance   | 0.541         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.04e+03      |
|    n_updates            | 3350          |
|    policy_gradient_loss | -0.000203     |
|    std                  | 0.992         |
|    value_loss           | 4.56e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -2.28e+03     |
| time/                   |               |
|    fps                  | 17            |
|    iterations           | 337           |
|    time_elapsed         | 245255        |
|    total_timesteps      | 4212500       |
| train/                  |               |
|    approx_kl            | 0.00021798552 |
|    clip_fraction        | 0.000176      |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.41         |
|    explained_variance   | 0.52          |
|    learning_rate        | 0.0001        |
|    loss                 | 2.22e+03      |
|    n_updates            | 3360          |
|    policy_gradient_loss | -0.000145     |
|    std                  | 0.992         |
|    value_loss           | 4.91e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -2.28e+03     |
| time/                   |               |
|    fps                  | 17            |
|    iterations           | 338           |
|    time_elapsed         | 245896        |
|    total_timesteps      | 4225000       |
| train/                  |               |
|    approx_kl            | 0.00014189421 |
|    clip_fraction        | 0.000112      |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.41         |
|    explained_variance   | 0.527         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.85e+03      |
|    n_updates            | 3370          |
|    policy_gradient_loss | -0.000224     |
|    std                  | 0.993         |
|    value_loss           | 5.08e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -2.29e+03     |
| time/                   |               |
|    fps                  | 17            |
|    iterations           | 339           |
|    time_elapsed         | 246534        |
|    total_timesteps      | 4237500       |
| train/                  |               |
|    approx_kl            | 0.00020343103 |
|    clip_fraction        | 0.000168      |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.41         |
|    explained_variance   | 0.501         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.11e+03      |
|    n_updates            | 3380          |
|    policy_gradient_loss | -0.000138     |
|    std                  | 0.989         |
|    value_loss           | 4.26e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -2.27e+03     |
| time/                   |               |
|    fps                  | 17            |
|    iterations           | 340           |
|    time_elapsed         | 247180        |
|    total_timesteps      | 4250000       |
| train/                  |               |
|    approx_kl            | 0.00021139607 |
|    clip_fraction        | 0.000424      |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.41         |
|    explained_variance   | 0.539         |
|    learning_rate        | 0.0001        |
|    loss                 | 2.7e+03       |
|    n_updates            | 3390          |
|    policy_gradient_loss | -0.00028      |
|    std                  | 0.991         |
|    value_loss           | 4.73e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -2.29e+03    |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 341          |
|    time_elapsed         | 247916       |
|    total_timesteps      | 4262500      |
| train/                  |              |
|    approx_kl            | 7.055725e-05 |
|    clip_fraction        | 0.000104     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.537        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.66e+03     |
|    n_updates            | 3400         |
|    policy_gradient_loss | -5.5e-05     |
|    std                  | 0.99         |
|    value_loss           | 4.86e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
