Folder dataImp created!
Folder monitor created!
Folder picture created!
Folder train_par created!
Using cpu device
---------------------------------
| rollout/           |          |
|    loss                 | 61.8         |
|    n_updates            | 3570         |
|    policy_gradient_loss | 0.000443     |
|    std                  | 0.183        |
|    value_loss           | 101          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -411         |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 359          |
|    time_elapsed         | 257709       |
|    total_timesteps      | 4487500      |
| train/                  |              |
|    approx_kl            | 0.0039393557 |
|    clip_fraction        | 0.0366       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.283        |
|    explained_variance   | 0.0461       |
|    learning_rate        | 0.0005       |
|    loss                 | 43.8         |
|    n_updates            | 3580         |
|    policy_gradient_loss | -0.000374    |
|    std                  | 0.182        |
|    value_loss           | 98.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -413         |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 360          |
|    time_elapsed         | 258551       |
|    total_timesteps      | 4500000      |
| train/                  |              |
|    approx_kl            | 0.0014488556 |
|    clip_fraction        | 0.0231       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.288        |
|    explained_variance   | 0.0353       |
|    learning_rate        | 0.0005       |
|    loss                 | 44.9         |
|    n_updates            | 3590         |
|    policy_gradient_loss | 0.000448     |
|    std                  | 0.181        |
|    value_loss           | 96.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -412         |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 361          |
|    time_elapsed         | 259391       |
|    total_timesteps      | 4512500      |
| train/                  |              |
|    approx_kl            | 0.0014184539 |
|    clip_fraction        | 0.044        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.289        |
|    explained_variance   | 0.0521       |
|    learning_rate        | 0.0005       |
|    loss                 | 50.5         |
|    n_updates            | 3600         |
|    policy_gradient_loss | 0.00115      |
|    std                  | 0.181        |
|    value_loss           | 103          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -414         |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 362          |
|    time_elapsed         | 260229       |
|    total_timesteps      | 4525000      |
| train/                  |              |
|    approx_kl            | 0.0037697393 |
|    clip_fraction        | 0.0289       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.297        |
|    explained_variance   | 0.0418       |
|    learning_rate        | 0.0005       |
|    loss                 | 53.5         |
|    n_updates            | 3610         |
|    policy_gradient_loss | -0.000634    |
|    std                  | 0.179        |
|    value_loss           | 99.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -413         |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 363          |
|    time_elapsed         | 261068       |
|    total_timesteps      | 4537500      |
| train/                  |              |
|    approx_kl            | 0.0034636878 |
|    clip_fraction        | 0.0357       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.296        |
|    explained_variance   | 0.0452       |
|    learning_rate        | 0.0005       |
|    loss                 | 50.4         |
|    n_updates            | 3620         |
|    policy_gradient_loss | -0.000528    |
|    std                  | 0.18         |
|    value_loss           | 101          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -411         |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 364          |
|    time_elapsed         | 261904       |
|    total_timesteps      | 4550000      |
| train/                  |              |
|    approx_kl            | 0.0022615772 |
|    clip_fraction        | 0.0575       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.303        |
|    explained_variance   | 0.0495       |
|    learning_rate        | 0.0005       |
|    loss                 | 52.3         |
|    n_updates            | 3630         |
|    policy_gradient_loss | 0.000808     |
|    std                  | 0.178        |
|    value_loss           | 101          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -412         |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 365          |
|    time_elapsed         | 262740       |
|    total_timesteps      | 4562500      |
| train/                  |              |
|    approx_kl            | 0.0036951131 |
|    clip_fraction        | 0.0246       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.308        |
|    explained_variance   | 0.0354       |
|    learning_rate        | 0.0005       |
|    loss                 | 52.5         |
|    n_updates            | 3640         |
|    policy_gradient_loss | -0.000333    |
|    std                  | 0.178        |
|    value_loss           | 102          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -412        |
| time/                   |             |
|    fps                  | 17          |
|    iterations           | 366         |
|    time_elapsed         | 263578      |
|    total_timesteps      | 4575000     |
| train/                  |             |
|    approx_kl            | 0.003980619 |
|    clip_fraction        | 0.0182      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.314       |
|    explained_variance   | 0.039       |
|    learning_rate        | 0.0005      |
|    loss                 | 34          |
|    n_updates            | 3650        |
|    policy_gradient_loss | 5.33e-05    |
|    std                  | 0.176       |
|    value_loss           | 102         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -413        |
| time/                   |             |
|    fps                  | 17          |
|    iterations           | 367         |
|    time_elapsed         | 264413      |
|    total_timesteps      | 4587500     |
| train/                  |             |
|    approx_kl            | 0.004090261 |
|    clip_fraction        | 0.0358      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.316       |
|    explained_variance   | 0.0433      |
|    learning_rate        | 0.0005      |
|    loss                 | 42          |
|    n_updates            | 3660        |
|    policy_gradient_loss | -7.36e-05   |
|    std                  | 0.177       |
|    value_loss           | 103         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -415         |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 368          |
|    time_elapsed         | 265252       |
|    total_timesteps      | 4600000      |
| train/                  |              |
|    approx_kl            | 0.0028697157 |
|    clip_fraction        | 0.0275       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.314        |
|    explained_variance   | 0.049        |
|    learning_rate        | 0.0005       |
|    loss                 | 57.2         |
|    n_updates            | 3670         |
|    policy_gradient_loss | 3.25e-06     |
|    std                  | 0.176        |
|    value_loss           | 102          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -414        |
| time/                   |             |
|    fps                  | 17          |
|    iterations           | 369         |
|    time_elapsed         | 266089      |
|    total_timesteps      | 4612500     |
| train/                  |             |
|    approx_kl            | 0.006866861 |
|    clip_fraction        | 0.0463      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.319       |
|    explained_variance   | 0.038       |
|    learning_rate        | 0.0005      |
|    loss                 | 48.3        |
|    n_updates            | 3680        |
|    policy_gradient_loss | 0.000607    |
|    std                  | 0.176       |
|    value_loss           | 102         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -414        |
| time/                   |             |
|    fps                  | 17          |
|    iterations           | 370         |
|    time_elapsed         | 266925      |
|    total_timesteps      | 4625000     |
| train/                  |             |
|    approx_kl            | 0.006646776 |
|    clip_fraction        | 0.0193      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.326       |
|    explained_variance   | 0.0413      |
|    learning_rate        | 0.0005      |
|    loss                 | 61.8        |
|    n_updates            | 3690        |
|    policy_gradient_loss | -0.000283   |
|    std                  | 0.174       |
|    value_loss           | 103         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -417        |
| time/                   |             |
|    fps                  | 17          |
|    iterations           | 371         |
|    time_elapsed         | 267764      |
|    total_timesteps      | 4637500     |
| train/                  |             |
|    approx_kl            | 0.006538125 |
|    clip_fraction        | 0.0915      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.328       |
|    explained_variance   | 0.0432      |
|    learning_rate        | 0.0005      |
|    loss                 | 48.5        |
|    n_updates            | 3700        |
|    policy_gradient_loss | 0.0029      |
|    std                  | 0.175       |
|    value_loss           | 104         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -415         |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 372          |
|    time_elapsed         | 268604       |
|    total_timesteps      | 4650000      |
| train/                  |              |
|    approx_kl            | 0.0025625643 |
|    clip_fraction        | 0.0656       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.332        |
|    explained_variance   | 0.0505       |
|    learning_rate        | 0.0005       |
|    loss                 | 44.7         |
|    n_updates            | 3710         |
|    policy_gradient_loss | 0.00165      |
|    std                  | 0.173        |
|    value_loss           | 106          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -415         |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 373          |
|    time_elapsed         | 269441       |
|    total_timesteps      | 4662500      |
| train/                  |              |
|    approx_kl            | 0.0014181513 |
|    clip_fraction        | 0.0436       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.347        |
|    explained_variance   | 0.046        |
|    learning_rate        | 0.0005       |
|    loss                 | 50.8         |
|    n_updates            | 3720         |
|    policy_gradient_loss | 0.000544     |
|    std                  | 0.169        |
|    value_loss           | 105          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -415         |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 374          |
|    time_elapsed         | 270280       |
|    total_timesteps      | 4675000      |
| train/                  |              |
|    approx_kl            | 0.0026615604 |
|    clip_fraction        | 0.0175       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.361        |
|    explained_variance   | 0.0425       |
|    learning_rate        | 0.0005       |
|    loss                 | 48.2         |
|    n_updates            | 3730         |
|    policy_gradient_loss | -3.21e-05    |
|    std                  | 0.169        |
|    value_loss           | 105          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -411        |
| time/                   |             |
|    fps                  | 17          |
|    iterations           | 375         |
|    time_elapsed         | 271120      |
|    total_timesteps      | 4687500     |
| train/                  |             |
|    approx_kl            | 0.012334522 |
|    clip_fraction        | 0.0315      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.361       |
|    explained_variance   | 0.0442      |
|    learning_rate        | 0.0005      |
|    loss                 | 57.8        |
|    n_updates            | 3740        |
|    policy_gradient_loss | 0.000436    |
|    std                  | 0.169       |
|    value_loss           | 108         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -413         |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 376          |
|    time_elapsed         | 271963       |
|    total_timesteps      | 4700000      |
| train/                  |              |
|    approx_kl            | 0.0022520856 |
|    clip_fraction        | 0.0257       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.363        |
|    explained_variance   | 0.048        |
|    learning_rate        | 0.0005       |
|    loss                 | 44.5         |
|    n_updates            | 3750         |
|    policy_gradient_loss | -0.000332    |
|    std                  | 0.168        |
|    value_loss           | 105          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -412         |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 377          |
|    time_elapsed         | 272806       |
|    total_timesteps      | 4712500      |
| train/                  |              |
|    approx_kl            | 0.0052806833 |
|    clip_fraction        | 0.0267       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.373        |
|    explained_variance   | 0.0398       |
|    learning_rate        | 0.0005       |
|    loss                 | 59.9         |
|    n_updates            | 3760         |
|    policy_gradient_loss | -0.000527    |
|    std                  | 0.165        |
|    value_loss           | 103          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -410         |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 378          |
|    time_elapsed         | 273651       |
|    total_timesteps      | 4725000      |
| train/                  |              |
|    approx_kl            | 0.0036156543 |
|    clip_fraction        | 0.0318       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.381        |
|    explained_variance   | 0.0399       |
|    learning_rate        | 0.0005       |
|    loss                 | 49.3         |
|    n_updates            | 3770         |
|    policy_gradient_loss | -0.000134    |
|    std                  | 0.166        |
|    value_loss           | 102          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -414         |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 379          |
|    time_elapsed         | 274491       |
|    total_timesteps      | 4737500      |
| train/                  |              |
|    approx_kl            | 0.0022788462 |
|    clip_fraction        | 0.0407       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.385        |
|    explained_variance   | 0.0356       |
|    learning_rate        | 0.0005       |
|    loss                 | 44.5         |
|    n_updates            | 3780         |
|    policy_gradient_loss | 0.00114      |
|    std                  | 0.165        |
|    value_loss           | 99           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -412        |
| time/                   |             |
|    fps                  | 17          |
|    iterations           | 380         |
|    time_elapsed         | 275337      |
|    total_timesteps      | 4750000     |
| train/                  |             |
|    approx_kl            | 0.004007089 |
|    clip_fraction        | 0.0352      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.382       |
|    explained_variance   | 0.0373      |
|    learning_rate        | 0.0005      |
|    loss                 | 61.7        |
|    n_updates            | 3790        |
|    policy_gradient_loss | -4.5e-05    |
|    std                  | 0.164       |
|    value_loss           | 98.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -414         |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 381          |
|    time_elapsed         | 276180       |
|    total_timesteps      | 4762500      |
| train/                  |              |
|    approx_kl            | 0.0044984105 |
|    clip_fraction        | 0.0298       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.39         |
|    explained_variance   | 0.0439       |
|    learning_rate        | 0.0005       |
|    loss                 | 49.3         |
|    n_updates            | 3800         |
|    policy_gradient_loss | 0.000463     |
|    std                  | 0.163        |
|    value_loss           | 101          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -414         |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 382          |
|    time_elapsed         | 277023       |
|    total_timesteps      | 4775000      |
| train/                  |              |
|    approx_kl            | 0.0012311909 |
|    clip_fraction        | 0.0141       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.402        |
|    explained_variance   | 0.0526       |
|    learning_rate        | 0.0005       |
|    loss                 | 57.6         |
|    n_updates            | 3810         |
|    policy_gradient_loss | -3.75e-06    |
|    std                  | 0.162        |
|    value_loss           | 102          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -412         |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 383          |
|    time_elapsed         | 277866       |
|    total_timesteps      | 4787500      |
| train/                  |              |
|    approx_kl            | 0.0024928423 |
|    clip_fraction        | 0.0159       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.411        |
|    explained_variance   | 0.0406       |
|    learning_rate        | 0.0005       |
|    loss                 | 50.3         |
|    n_updates            | 3820         |
|    policy_gradient_loss | -0.000945    |
|    std                  | 0.159        |
|    value_loss           | 99.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -412        |
| time/                   |             |
|    fps                  | 17          |
|    iterations           | 384         |
|    time_elapsed         | 278714      |
|    total_timesteps      | 4800000     |
| train/                  |             |
|    approx_kl            | 0.001629193 |
|    clip_fraction        | 0.0434      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.419       |
|    explained_variance   | 0.0417      |
|    learning_rate        | 0.0005      |
|    loss                 | 48.4        |
|    n_updates            | 3830        |
|    policy_gradient_loss | 0.000835    |
|    std                  | 0.159       |
|    value_loss           | 99.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -412         |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 385          |
|    time_elapsed         | 279558       |
|    total_timesteps      | 4812500      |
| train/                  |              |
|    approx_kl            | 0.0039840234 |
|    clip_fraction        | 0.0603       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.416        |
|    explained_variance   | 0.0534       |
|    learning_rate        | 0.0005       |
|    loss                 | 56.8         |
|    n_updates            | 3840         |
|    policy_gradient_loss | 0.000339     |
|    std                  | 0.16         |
|    value_loss           | 99.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -415         |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 386          |
|    time_elapsed         | 280402       |
|    total_timesteps      | 4825000      |
| train/                  |              |
|    approx_kl            | 0.0040855645 |
|    clip_fraction        | 0.0269       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.42         |
|    explained_variance   | 0.0237       |
|    learning_rate        | 0.0005       |
|    loss                 | 46.5         |
|    n_updates            | 3850         |
|    policy_gradient_loss | -0.000556    |
|    std                  | 0.159        |
|    value_loss           | 95.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -413        |
| time/                   |             |
|    fps                  | 17          |
|    iterations           | 387         |
|    time_elapsed         | 281243      |
|    total_timesteps      | 4837500     |
| train/                  |             |
|    approx_kl            | 0.003220041 |
|    clip_fraction        | 0.0423      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.425       |
|    explained_variance   | 0.0428      |
|    learning_rate        | 0.0005      |
|    loss                 | 57.2        |
|    n_updates            | 3860        |
|    policy_gradient_loss | 0.000603    |
|    std                  | 0.158       |
|    value_loss           | 99.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -414         |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 388          |
|    time_elapsed         | 282088       |
|    total_timesteps      | 4850000      |
| train/                  |              |
|    approx_kl            | 0.0018048721 |
|    clip_fraction        | 0.0106       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.429        |
|    explained_variance   | 0.05         |
|    learning_rate        | 0.0005       |
|    loss                 | 42.3         |
|    n_updates            | 3870         |
|    policy_gradient_loss | -0.000175    |
|    std                  | 0.157        |
|    value_loss           | 101          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -412         |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 389          |
|    time_elapsed         | 282931       |
|    total_timesteps      | 4862500      |
| train/                  |              |
|    approx_kl            | 0.0033584137 |
|    clip_fraction        | 0.0254       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.431        |
|    explained_variance   | 0.0417       |
|    learning_rate        | 0.0005       |
|    loss                 | 48.9         |
|    n_updates            | 3880         |
|    policy_gradient_loss | -0.000355    |
|    std                  | 0.157        |
|    value_loss           | 103          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -414         |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 390          |
|    time_elapsed         | 283777       |
|    total_timesteps      | 4875000      |
| train/                  |              |
|    approx_kl            | 0.0040140064 |
|    clip_fraction        | 0.0278       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.435        |
|    explained_variance   | 0.0404       |
|    learning_rate        | 0.0005       |
|    loss                 | 38.1         |
|    n_updates            | 3890         |
|    policy_gradient_loss | -0.000346    |
|    std                  | 0.156        |
|    value_loss           | 102          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -413         |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 391          |
|    time_elapsed         | 284623       |
|    total_timesteps      | 4887500      |
| train/                  |              |
|    approx_kl            | 0.0033158152 |
|    clip_fraction        | 0.0131       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.439        |
|    explained_variance   | 0.0475       |
|    learning_rate        | 0.0005       |
|    loss                 | 41.5         |
|    n_updates            | 3900         |
|    policy_gradient_loss | -0.000205    |
|    std                  | 0.156        |
|    value_loss           | 105          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -410         |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 392          |
|    time_elapsed         | 285473       |
|    total_timesteps      | 4900000      |
| train/                  |              |
|    approx_kl            | 0.0059025125 |
|    clip_fraction        | 0.0189       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.438        |
|    explained_variance   | 0.0389       |
|    learning_rate        | 0.0005       |
|    loss                 | 47           |
|    n_updates            | 3910         |
|    policy_gradient_loss | -0.000347    |
|    std                  | 0.156        |
|    value_loss           | 100          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -413        |
| time/                   |             |
|    fps                  | 17          |
|    iterations           | 393         |
|    time_elapsed         | 286318      |
|    total_timesteps      | 4912500     |
| train/                  |             |
|    approx_kl            | 0.004264587 |
|    clip_fraction        | 0.037       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.447       |
|    explained_variance   | 0.041       |
|    learning_rate        | 0.0005      |
|    loss                 | 51.2        |
|    n_updates            | 3920        |
|    policy_gradient_loss | -0.000802   |
|    std                  | 0.154       |
|    value_loss           | 99          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -409         |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 394          |
|    time_elapsed         | 287169       |
|    total_timesteps      | 4925000      |
| train/                  |              |
|    approx_kl            | 0.0026024221 |
|    clip_fraction        | 0.0287       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.454        |
|    explained_variance   | 0.0358       |
|    learning_rate        | 0.0005       |
|    loss                 | 57.2         |
|    n_updates            | 3930         |
|    policy_gradient_loss | -0.000325    |
|    std                  | 0.153        |
|    value_loss           | 100          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -412         |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 395          |
|    time_elapsed         | 288015       |
|    total_timesteps      | 4937500      |
| train/                  |              |
|    approx_kl            | 0.0034806184 |
|    clip_fraction        | 0.0162       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.461        |
|    explained_variance   | 0.0523       |
|    learning_rate        | 0.0005       |
|    loss                 | 52.4         |
|    n_updates            | 3940         |
|    policy_gradient_loss | 0.000102     |
|    std                  | 0.152        |
|    value_loss           | 100          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -411        |
| time/                   |             |
|    fps                  | 17          |
|    iterations           | 396         |
|    time_elapsed         | 288865      |
|    total_timesteps      | 4950000     |
| train/                  |             |
|    approx_kl            | 0.005382663 |
|    clip_fraction        | 0.0655      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.471       |
|    explained_variance   | 0.05        |
|    learning_rate        | 0.0005      |
|    loss                 | 47.4        |
|    n_updates            | 3950        |
|    policy_gradient_loss | 0.00163     |
|    std                  | 0.151       |
|    value_loss           | 102         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 499       |
|    ep_rew_mean          | -409      |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 397       |
|    time_elapsed         | 289710    |
|    total_timesteps      | 4962500   |
| train/                  |           |
|    approx_kl            | 0.0062171 |
|    clip_fraction        | 0.0343    |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.48      |
|    explained_variance   | 0.056     |
|    learning_rate        | 0.0005    |
|    loss                 | 55        |
|    n_updates            | 3960      |
|    policy_gradient_loss | -0.000478 |
|    std                  | 0.149     |
|    value_loss           | 102       |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -410        |
| time/                   |             |
|    fps                  | 17          |
|    iterations           | 398         |
|    time_elapsed         | 290551      |
|    total_timesteps      | 4975000     |
| train/                  |             |
|    approx_kl            | 0.001236957 |
|    clip_fraction        | 0.0274      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.491       |
|    explained_variance   | 0.0399      |
|    learning_rate        | 0.0005      |
|    loss                 | 47.9        |
|    n_updates            | 3970        |
|    policy_gradient_loss | -0.000479   |
|    std                  | 0.148       |
|    value_loss           | 101         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -409         |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 399          |
|    time_elapsed         | 291395       |
|    total_timesteps      | 4987500      |
| train/                  |              |
|    approx_kl            | 0.0039292574 |
|    clip_fraction        | 0.0499       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.497        |
|    explained_variance   | 0.044        |
|    learning_rate        | 0.0005       |
|    loss                 | 63.8         |
|    n_updates            | 3980         |
|    policy_gradient_loss | 0.000916     |
|    std                  | 0.147        |
|    value_loss           | 102          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -411         |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 400          |
|    time_elapsed         | 292246       |
|    total_timesteps      | 5000000      |
| train/                  |              |
|    approx_kl            | 0.0022449025 |
|    clip_fraction        | 0.0326       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.5          |
|    explained_variance   | 0.0325       |
|    learning_rate        | 0.0005       |
|    loss                 | 47.3         |
|    n_updates            | 3990         |
|    policy_gradient_loss | -0.000361    |
|    std                  | 0.146        |
|    value_loss           | 94           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -413        |
| time/                   |             |
|    fps                  | 17          |
|    iterations           | 401         |
|    time_elapsed         | 293089      |
|    total_timesteps      | 5012500     |
| train/                  |             |
|    approx_kl            | 0.009139864 |
|    clip_fraction        | 0.0625      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.504       |
|    explained_variance   | 0.0373      |
|    learning_rate        | 0.0005      |
|    loss                 | 45.6        |
|    n_updates            | 4000        |
|    policy_gradient_loss | 0.000979    |
|    std                  | 0.146       |
|    value_loss           | 102         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -411         |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 402          |
|    time_elapsed         | 293933       |
|    total_timesteps      | 5025000      |
| train/                  |              |
|    approx_kl            | 0.0040639723 |
|    clip_fraction        | 0.031        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.501        |
|    explained_variance   | 0.0344       |
|    learning_rate        | 0.0005       |
|    loss                 | 56           |
|    n_updates            | 4010         |
|    policy_gradient_loss | -0.000397    |
|    std                  | 0.147        |
|    value_loss           | 99.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -411         |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 403          |
|    time_elapsed         | 294776       |
|    total_timesteps      | 5037500      |
| train/                  |              |
|    approx_kl            | 0.0014875119 |
