Folder dataImp already exists
Folder monitor already exists
Folder picture created!
Folder train_par already exists
Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -113        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 318         |
|    time_elapsed         | 124197      |
|    total_timesteps      | 3975000     |
| train/                  |             |
|    approx_kl            | 0.005594848 |
|    clip_fraction        | 0.0836      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.271       |
|    explained_variance   | 0.114       |
|    learning_rate        | 0.0005      |
|    loss                 | 3.77        |
|    n_updates            | 3170        |
|    policy_gradient_loss | 0.00125     |
|    std                  | 0.184       |
|    value_loss           | 7.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -113        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 319         |
|    time_elapsed         | 124542      |
|    total_timesteps      | 3987500     |
| train/                  |             |
|    approx_kl            | 0.009921975 |
|    clip_fraction        | 0.0742      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.282       |
|    explained_variance   | 0.113       |
|    learning_rate        | 0.0005      |
|    loss                 | 3.49        |
|    n_updates            | 3180        |
|    policy_gradient_loss | 0.000935    |
|    std                  | 0.182       |
|    value_loss           | 7.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -112        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 320         |
|    time_elapsed         | 124888      |
|    total_timesteps      | 4000000     |
| train/                  |             |
|    approx_kl            | 0.010901476 |
|    clip_fraction        | 0.0817      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.292       |
|    explained_variance   | 0.153       |
|    learning_rate        | 0.0005      |
|    loss                 | 3.59        |
|    n_updates            | 3190        |
|    policy_gradient_loss | 0.00114     |
|    std                  | 0.18        |
|    value_loss           | 7.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -112        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 321         |
|    time_elapsed         | 125247      |
|    total_timesteps      | 4012500     |
| train/                  |             |
|    approx_kl            | 0.011310627 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.303       |
|    explained_variance   | 0.145       |
|    learning_rate        | 0.0005      |
|    loss                 | 3.56        |
|    n_updates            | 3200        |
|    policy_gradient_loss | 0.00394     |
|    std                  | 0.178       |
|    value_loss           | 7.96        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | -113       |
| time/                   |            |
|    fps                  | 32         |
|    iterations           | 322        |
|    time_elapsed         | 125589     |
|    total_timesteps      | 4025000    |
| train/                  |            |
|    approx_kl            | 0.00906994 |
|    clip_fraction        | 0.085      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.306      |
|    explained_variance   | 0.147      |
|    learning_rate        | 0.0005     |
|    loss                 | 4.34       |
|    n_updates            | 3210       |
|    policy_gradient_loss | 0.000894   |
|    std                  | 0.178      |
|    value_loss           | 8          |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | -113       |
| time/                   |            |
|    fps                  | 32         |
|    iterations           | 323        |
|    time_elapsed         | 125935     |
|    total_timesteps      | 4037500    |
| train/                  |            |
|    approx_kl            | 0.00616815 |
|    clip_fraction        | 0.0841     |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.316      |
|    explained_variance   | 0.14       |
|    learning_rate        | 0.0005     |
|    loss                 | 3.7        |
|    n_updates            | 3220       |
|    policy_gradient_loss | 0.00148    |
|    std                  | 0.175      |
|    value_loss           | 7.89       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -113        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 324         |
|    time_elapsed         | 126292      |
|    total_timesteps      | 4050000     |
| train/                  |             |
|    approx_kl            | 0.008812229 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.329       |
|    explained_variance   | 0.135       |
|    learning_rate        | 0.0005      |
|    loss                 | 3.46        |
|    n_updates            | 3230        |
|    policy_gradient_loss | 0.00175     |
|    std                  | 0.174       |
|    value_loss           | 8.04        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -113         |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 325          |
|    time_elapsed         | 126635       |
|    total_timesteps      | 4062500      |
| train/                  |              |
|    approx_kl            | 0.0031257838 |
|    clip_fraction        | 0.058        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.339        |
|    explained_variance   | 0.134        |
|    learning_rate        | 0.0005       |
|    loss                 | 3.84         |
|    n_updates            | 3240         |
|    policy_gradient_loss | 0.00106      |
|    std                  | 0.171        |
|    value_loss           | 7.74         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -113         |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 326          |
|    time_elapsed         | 126993       |
|    total_timesteps      | 4075000      |
| train/                  |              |
|    approx_kl            | 0.0075836913 |
|    clip_fraction        | 0.0844       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.346        |
|    explained_variance   | 0.0961       |
|    learning_rate        | 0.0005       |
|    loss                 | 3.08         |
|    n_updates            | 3250         |
|    policy_gradient_loss | 0.00134      |
|    std                  | 0.172        |
|    value_loss           | 7.57         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -112        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 327         |
|    time_elapsed         | 127352      |
|    total_timesteps      | 4087500     |
| train/                  |             |
|    approx_kl            | 0.008989811 |
|    clip_fraction        | 0.0923      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.359       |
|    explained_variance   | 0.105       |
|    learning_rate        | 0.0005      |
|    loss                 | 3.41        |
|    n_updates            | 3260        |
|    policy_gradient_loss | 0.00133     |
|    std                  | 0.167       |
|    value_loss           | 7.61        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -112         |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 328          |
|    time_elapsed         | 127691       |
|    total_timesteps      | 4100000      |
| train/                  |              |
|    approx_kl            | 0.0076417476 |
|    clip_fraction        | 0.0838       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.376        |
|    explained_variance   | 0.133        |
|    learning_rate        | 0.0005       |
|    loss                 | 2.88         |
|    n_updates            | 3270         |
|    policy_gradient_loss | 0.0016       |
|    std                  | 0.166        |
|    value_loss           | 7.72         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -113        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 329         |
|    time_elapsed         | 128055      |
|    total_timesteps      | 4112500     |
| train/                  |             |
|    approx_kl            | 0.010047067 |
|    clip_fraction        | 0.0766      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.381       |
|    explained_variance   | 0.138       |
|    learning_rate        | 0.0005      |
|    loss                 | 4.49        |
|    n_updates            | 3280        |
|    policy_gradient_loss | 0.000413    |
|    std                  | 0.165       |
|    value_loss           | 8.13        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -113         |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 330          |
|    time_elapsed         | 128398       |
|    total_timesteps      | 4125000      |
| train/                  |              |
|    approx_kl            | 0.0055369083 |
|    clip_fraction        | 0.0684       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.389        |
|    explained_variance   | 0.136        |
|    learning_rate        | 0.0005       |
|    loss                 | 3.65         |
|    n_updates            | 3290         |
|    policy_gradient_loss | -6.89e-05    |
|    std                  | 0.163        |
|    value_loss           | 8.02         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -113        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 331         |
|    time_elapsed         | 128751      |
|    total_timesteps      | 4137500     |
| train/                  |             |
|    approx_kl            | 0.006327925 |
|    clip_fraction        | 0.0947      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.394       |
|    explained_variance   | 0.131       |
|    learning_rate        | 0.0005      |
|    loss                 | 4.01        |
|    n_updates            | 3300        |
|    policy_gradient_loss | 0.0016      |
|    std                  | 0.164       |
|    value_loss           | 7.72        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -113         |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 332          |
|    time_elapsed         | 129106       |
|    total_timesteps      | 4150000      |
| train/                  |              |
|    approx_kl            | 0.0039065545 |
|    clip_fraction        | 0.078        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.399        |
|    explained_variance   | 0.145        |
|    learning_rate        | 0.0005       |
|    loss                 | 4.57         |
|    n_updates            | 3310         |
|    policy_gradient_loss | 0.00125      |
|    std                  | 0.161        |
|    value_loss           | 7.72         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -113        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 333         |
|    time_elapsed         | 129447      |
|    total_timesteps      | 4162500     |
| train/                  |             |
|    approx_kl            | 0.012311252 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.411       |
|    explained_variance   | 0.131       |
|    learning_rate        | 0.0005      |
|    loss                 | 3.34        |
|    n_updates            | 3320        |
|    policy_gradient_loss | 0.00249     |
|    std                  | 0.16        |
|    value_loss           | 8.12        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -113         |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 334          |
|    time_elapsed         | 129803       |
|    total_timesteps      | 4175000      |
| train/                  |              |
|    approx_kl            | 0.0062602013 |
|    clip_fraction        | 0.0961       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.417        |
|    explained_variance   | 0.13         |
|    learning_rate        | 0.0005       |
|    loss                 | 4            |
|    n_updates            | 3330         |
|    policy_gradient_loss | 0.00143      |
|    std                  | 0.159        |
|    value_loss           | 7.94         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -114         |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 335          |
|    time_elapsed         | 130160       |
|    total_timesteps      | 4187500      |
| train/                  |              |
|    approx_kl            | 0.0069540045 |
|    clip_fraction        | 0.0728       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.425        |
|    explained_variance   | 0.116        |
|    learning_rate        | 0.0005       |
|    loss                 | 4.7          |
|    n_updates            | 3340         |
|    policy_gradient_loss | 0.00173      |
|    std                  | 0.158        |
|    value_loss           | 7.96         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -114        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 336         |
|    time_elapsed         | 130494      |
|    total_timesteps      | 4200000     |
| train/                  |             |
|    approx_kl            | 0.005130409 |
|    clip_fraction        | 0.0865      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.428       |
|    explained_variance   | 0.106       |
|    learning_rate        | 0.0005      |
|    loss                 | 3.82        |
|    n_updates            | 3350        |
|    policy_gradient_loss | 0.00183     |
|    std                  | 0.157       |
|    value_loss           | 7.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -114        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 337         |
|    time_elapsed         | 130859      |
|    total_timesteps      | 4212500     |
| train/                  |             |
|    approx_kl            | 0.008222463 |
|    clip_fraction        | 0.0938      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.43        |
|    explained_variance   | 0.11        |
|    learning_rate        | 0.0005      |
|    loss                 | 4.79        |
|    n_updates            | 3360        |
|    policy_gradient_loss | 0.00132     |
|    std                  | 0.158       |
|    value_loss           | 7.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -113        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 338         |
|    time_elapsed         | 131200      |
|    total_timesteps      | 4225000     |
| train/                  |             |
|    approx_kl            | 0.014325688 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.431       |
|    explained_variance   | 0.11        |
|    learning_rate        | 0.0005      |
|    loss                 | 4.02        |
|    n_updates            | 3370        |
|    policy_gradient_loss | 0.00317     |
|    std                  | 0.156       |
|    value_loss           | 7.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -115        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 339         |
|    time_elapsed         | 131550      |
|    total_timesteps      | 4237500     |
| train/                  |             |
|    approx_kl            | 0.010312942 |
|    clip_fraction        | 0.0887      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.442       |
|    explained_variance   | 0.135       |
|    learning_rate        | 0.0005      |
|    loss                 | 4.13        |
|    n_updates            | 3380        |
|    policy_gradient_loss | 0.00117     |
|    std                  | 0.155       |
|    value_loss           | 7.84        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -114         |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 340          |
|    time_elapsed         | 131905       |
|    total_timesteps      | 4250000      |
| train/                  |              |
|    approx_kl            | 0.0042961384 |
|    clip_fraction        | 0.0737       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.455        |
|    explained_variance   | 0.129        |
|    learning_rate        | 0.0005       |
|    loss                 | 4.61         |
|    n_updates            | 3390         |
|    policy_gradient_loss | 0.00157      |
|    std                  | 0.153        |
|    value_loss           | 8.08         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -113        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 341         |
|    time_elapsed         | 132250      |
|    total_timesteps      | 4262500     |
| train/                  |             |
|    approx_kl            | 0.005465665 |
|    clip_fraction        | 0.0986      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.476       |
|    explained_variance   | 0.115       |
|    learning_rate        | 0.0005      |
|    loss                 | 4.3         |
|    n_updates            | 3400        |
|    policy_gradient_loss | 0.00161     |
|    std                  | 0.148       |
|    value_loss           | 7.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -114        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 342         |
|    time_elapsed         | 132597      |
|    total_timesteps      | 4275000     |
| train/                  |             |
|    approx_kl            | 0.009652319 |
|    clip_fraction        | 0.0805      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.499       |
|    explained_variance   | 0.123       |
|    learning_rate        | 0.0005      |
|    loss                 | 3.57        |
|    n_updates            | 3410        |
|    policy_gradient_loss | 0.00112     |
|    std                  | 0.146       |
|    value_loss           | 7.6         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -112         |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 343          |
|    time_elapsed         | 132952       |
|    total_timesteps      | 4287500      |
| train/                  |              |
|    approx_kl            | 0.0055076526 |
|    clip_fraction        | 0.0957       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.509        |
|    explained_variance   | 0.128        |
|    learning_rate        | 0.0005       |
|    loss                 | 3.78         |
|    n_updates            | 3420         |
|    policy_gradient_loss | 0.00307      |
|    std                  | 0.145        |
|    value_loss           | 7.88         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -113        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 344         |
|    time_elapsed         | 133293      |
|    total_timesteps      | 4300000     |
| train/                  |             |
|    approx_kl            | 0.005447274 |
|    clip_fraction        | 0.085       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.515       |
|    explained_variance   | 0.13        |
|    learning_rate        | 0.0005      |
|    loss                 | 4.54        |
|    n_updates            | 3430        |
|    policy_gradient_loss | 0.00179     |
|    std                  | 0.144       |
|    value_loss           | 7.91        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -113         |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 345          |
|    time_elapsed         | 133648       |
|    total_timesteps      | 4312500      |
| train/                  |              |
|    approx_kl            | 0.0061612916 |
|    clip_fraction        | 0.0885       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.518        |
|    explained_variance   | 0.142        |
|    learning_rate        | 0.0005       |
|    loss                 | 4.43         |
|    n_updates            | 3440         |
|    policy_gradient_loss | 0.00204      |
|    std                  | 0.144        |
|    value_loss           | 7.97         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -112        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 346         |
|    time_elapsed         | 133995      |
|    total_timesteps      | 4325000     |
| train/                  |             |
|    approx_kl            | 0.009774258 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.524       |
|    explained_variance   | 0.128       |
|    learning_rate        | 0.0005      |
|    loss                 | 3.16        |
|    n_updates            | 3450        |
|    policy_gradient_loss | 0.00343     |
|    std                  | 0.143       |
|    value_loss           | 7.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -114        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 347         |
|    time_elapsed         | 134343      |
|    total_timesteps      | 4337500     |
| train/                  |             |
|    approx_kl            | 0.010705586 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.527       |
|    explained_variance   | 0.119       |
|    learning_rate        | 0.0005      |
|    loss                 | 3.52        |
|    n_updates            | 3460        |
|    policy_gradient_loss | 0.0037      |
|    std                  | 0.142       |
|    value_loss           | 7.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -114        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 348         |
|    time_elapsed         | 134694      |
|    total_timesteps      | 4350000     |
| train/                  |             |
|    approx_kl            | 0.015409244 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.538       |
|    explained_variance   | 0.108       |
|    learning_rate        | 0.0005      |
|    loss                 | 3.66        |
|    n_updates            | 3470        |
|    policy_gradient_loss | 0.00329     |
|    std                  | 0.141       |
|    value_loss           | 7.87        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -114         |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 349          |
|    time_elapsed         | 135040       |
|    total_timesteps      | 4362500      |
| train/                  |              |
|    approx_kl            | 0.0054916274 |
|    clip_fraction        | 0.115        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.547        |
|    explained_variance   | 0.118        |
|    learning_rate        | 0.0005       |
|    loss                 | 4.17         |
|    n_updates            | 3480         |
|    policy_gradient_loss | 0.00353      |
|    std                  | 0.139        |
|    value_loss           | 8            |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -114        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 350         |
|    time_elapsed         | 135390      |
|    total_timesteps      | 4375000     |
| train/                  |             |
|    approx_kl            | 0.015098149 |
|    clip_fraction        | 0.0998      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.552       |
|    explained_variance   | 0.125       |
|    learning_rate        | 0.0005      |
|    loss                 | 4.39        |
|    n_updates            | 3490        |
|    policy_gradient_loss | 0.00216     |
|    std                  | 0.139       |
|    value_loss           | 7.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -112        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 351         |
|    time_elapsed         | 135738      |
|    total_timesteps      | 4387500     |
| train/                  |             |
|    approx_kl            | 0.008862357 |
|    clip_fraction        | 0.0843      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.546       |
|    explained_variance   | 0.102       |
|    learning_rate        | 0.0005      |
|    loss                 | 3.75        |
|    n_updates            | 3500        |
|    policy_gradient_loss | 0.00172     |
|    std                  | 0.141       |
|    value_loss           | 7.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -111        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 352         |
|    time_elapsed         | 136092      |
|    total_timesteps      | 4400000     |
| train/                  |             |
|    approx_kl            | 0.005489786 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.555       |
|    explained_variance   | 0.136       |
|    learning_rate        | 0.0005      |
|    loss                 | 3.89        |
|    n_updates            | 3510        |
|    policy_gradient_loss | 0.00146     |
|    std                  | 0.137       |
|    value_loss           | 7.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -112        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 353         |
|    time_elapsed         | 136436      |
|    total_timesteps      | 4412500     |
| train/                  |             |
|    approx_kl            | 0.012848874 |
|    clip_fraction        | 0.0806      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.573       |
|    explained_variance   | 0.132       |
|    learning_rate        | 0.0005      |
|    loss                 | 3.48        |
|    n_updates            | 3520        |
|    policy_gradient_loss | 0.000929    |
|    std                  | 0.136       |
|    value_loss           | 7.71        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -111         |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 354          |
|    time_elapsed         | 136788       |
|    total_timesteps      | 4425000      |
| train/                  |              |
|    approx_kl            | 0.0063261194 |
|    clip_fraction        | 0.0902       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.58         |
|    explained_variance   | 0.138        |
|    learning_rate        | 0.0005       |
|    loss                 | 3.98         |
|    n_updates            | 3530         |
|    policy_gradient_loss | 0.00123      |
|    std                  | 0.135        |
|    value_loss           | 8.07         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -111        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 355         |
|    time_elapsed         | 137138      |
|    total_timesteps      | 4437500     |
| train/                  |             |
|    approx_kl            | 0.007172855 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.589       |
|    explained_variance   | 0.107       |
|    learning_rate        | 0.0005      |
|    loss                 | 3.35        |
|    n_updates            | 3540        |
|    policy_gradient_loss | 0.0035      |
|    std                  | 0.133       |
|    value_loss           | 7.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -113        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 356         |
|    time_elapsed         | 137487      |
|    total_timesteps      | 4450000     |
| train/                  |             |
|    approx_kl            | 0.004541802 |
|    clip_fraction        | 0.0995      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.597       |
|    explained_variance   | 0.092       |
|    learning_rate        | 0.0005      |
|    loss                 | 3.73        |
|    n_updates            | 3550        |
|    policy_gradient_loss | 0.00266     |
|    std                  | 0.133       |
|    value_loss           | 7.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -112        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 357         |
|    time_elapsed         | 137833      |
|    total_timesteps      | 4462500     |
| train/                  |             |
|    approx_kl            | 0.008206794 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.609       |
|    explained_variance   | 0.122       |
|    learning_rate        | 0.0005      |
|    loss                 | 3.93        |
|    n_updates            | 3560        |
|    policy_gradient_loss | 0.00288     |
|    std                  | 0.131       |
|    value_loss           | 7.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -112        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 358         |
|    time_elapsed         | 138190      |
|    total_timesteps      | 4475000     |
| train/                  |             |
|    approx_kl            | 0.009437054 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.621       |
|    explained_variance   | 0.12        |
|    learning_rate        | 0.0005      |
|    loss                 | 4.24        |
|    n_updates            | 3570        |
|    policy_gradient_loss | 0.00206     |
|    std                  | 0.13        |
|    value_loss           | 7.8         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -113         |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 359          |
|    time_elapsed         | 138531       |
|    total_timesteps      | 4487500      |
| train/                  |              |
|    approx_kl            | 0.0064492733 |
|    clip_fraction        | 0.0993       |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.638        |
|    explained_variance   | 0.135        |
|    learning_rate        | 0.0005       |
|    loss                 | 3.51         |
|    n_updates            | 3580         |
|    policy_gradient_loss | 0.000986     |
|    std                  | 0.127        |
|    value_loss           | 7.95         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -113        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 360         |
|    time_elapsed         | 138888      |
|    total_timesteps      | 4500000     |
| train/                  |             |
|    approx_kl            | 0.007824065 |
|    clip_fraction        | 0.0885      |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.649       |
|    explained_variance   | 0.14        |
|    learning_rate        | 0.0005      |
|    loss                 | 4.2         |
|    n_updates            | 3590        |
|    policy_gradient_loss | 0.00143     |
|    std                  | 0.126       |
|    value_loss           | 8.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -112        |
| time/                   |             |
|    fps                  | 32          |
|    iterations           | 361         |
|    time_elapsed         | 139232      |
|    total_timesteps      | 4512500     |
| train/                  |             |
|    approx_kl            | 0.008969685 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.657       |
|    explained_variance   | 0.118       |
|    learning_rate        | 0.0005      |
|    loss                 | 3.96        |
|    n_updates            | 3600        |
|    policy_gradient_loss | 0.0026      |
|    std                  | 0.125       |
|    value_loss           | 8.04        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -113         |
| time/                   |              |
|    fps                  | 32           |
|    iterations           | 362          |
|    time_elapsed         | 139588       |
|    total_timesteps      | 4525000      |
| train/                  |              |
|    approx_kl            | 0.0070456355 |
|    clip_fraction        | 0.114        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.67         |
|    explained_variance   | 0.13         |
