Folder dataImp created!
Folder monitor created!
Folder picture created!
Folder train_par created!
Using cpu device
---------------------------------
| rollout/           |          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -326         |
| time/                   |              |
|    fps                  | 19           |
|    iterations           | 357          |
|    time_elapsed         | 232548       |
|    total_timesteps      | 4462500      |
| train/                  |              |
|    approx_kl            | 0.0005546875 |
|    clip_fraction        | 0.000264     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.0385       |
|    learning_rate        | 5e-05        |
|    loss                 | 27.4         |
|    n_updates            | 3560         |
|    policy_gradient_loss | -0.000168    |
|    std                  | 0.974        |
|    value_loss           | 62.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -328         |
| time/                   |              |
|    fps                  | 19           |
|    iterations           | 358          |
|    time_elapsed         | 232759       |
|    total_timesteps      | 4475000      |
| train/                  |              |
|    approx_kl            | 0.0019121591 |
|    clip_fraction        | 0.00353      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.0365       |
|    learning_rate        | 5e-05        |
|    loss                 | 26.5         |
|    n_updates            | 3570         |
|    policy_gradient_loss | -0.000207    |
|    std                  | 0.974        |
|    value_loss           | 63           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -325         |
| time/                   |              |
|    fps                  | 19           |
|    iterations           | 359          |
|    time_elapsed         | 232972       |
|    total_timesteps      | 4487500      |
| train/                  |              |
|    approx_kl            | 0.0011313214 |
|    clip_fraction        | 0.000784     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.0403       |
|    learning_rate        | 5e-05        |
|    loss                 | 33.7         |
|    n_updates            | 3580         |
|    policy_gradient_loss | -0.000164    |
|    std                  | 0.975        |
|    value_loss           | 63.8         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -327          |
| time/                   |               |
|    fps                  | 19            |
|    iterations           | 360           |
|    time_elapsed         | 233184        |
|    total_timesteps      | 4500000       |
| train/                  |               |
|    approx_kl            | 0.00033910634 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.4          |
|    explained_variance   | 0.0318        |
|    learning_rate        | 5e-05         |
|    loss                 | 26.4          |
|    n_updates            | 3590          |
|    policy_gradient_loss | -8.5e-05      |
|    std                  | 0.978         |
|    value_loss           | 60.3          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -325         |
| time/                   |              |
|    fps                  | 19           |
|    iterations           | 361          |
|    time_elapsed         | 233393       |
|    total_timesteps      | 4512500      |
| train/                  |              |
|    approx_kl            | 2.904837e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.0345       |
|    learning_rate        | 5e-05        |
|    loss                 | 34.9         |
|    n_updates            | 3600         |
|    policy_gradient_loss | -2.48e-05    |
|    std                  | 0.976        |
|    value_loss           | 62.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -324         |
| time/                   |              |
|    fps                  | 19           |
|    iterations           | 362          |
|    time_elapsed         | 233602       |
|    total_timesteps      | 4525000      |
| train/                  |              |
|    approx_kl            | 0.0010292629 |
|    clip_fraction        | 0.00389      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.032        |
|    learning_rate        | 5e-05        |
|    loss                 | 27.4         |
|    n_updates            | 3610         |
|    policy_gradient_loss | -0.000403    |
|    std                  | 0.975        |
|    value_loss           | 60.2         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -328          |
| time/                   |               |
|    fps                  | 19            |
|    iterations           | 363           |
|    time_elapsed         | 233810        |
|    total_timesteps      | 4537500       |
| train/                  |               |
|    approx_kl            | 0.00053018343 |
|    clip_fraction        | 2.4e-05       |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 0.0183        |
|    learning_rate        | 5e-05         |
|    loss                 | 28.6          |
|    n_updates            | 3620          |
|    policy_gradient_loss | -4.72e-05     |
|    std                  | 0.974         |
|    value_loss           | 58.3          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -326         |
| time/                   |              |
|    fps                  | 19           |
|    iterations           | 364          |
|    time_elapsed         | 234030       |
|    total_timesteps      | 4550000      |
| train/                  |              |
|    approx_kl            | 0.0014789796 |
|    clip_fraction        | 0.00445      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.03         |
|    learning_rate        | 5e-05        |
|    loss                 | 31.7         |
|    n_updates            | 3630         |
|    policy_gradient_loss | -0.000462    |
|    std                  | 0.973        |
|    value_loss           | 60.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -328         |
| time/                   |              |
|    fps                  | 19           |
|    iterations           | 365          |
|    time_elapsed         | 234240       |
|    total_timesteps      | 4562500      |
| train/                  |              |
|    approx_kl            | 0.0016418571 |
|    clip_fraction        | 0.000368     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.0259       |
|    learning_rate        | 5e-05        |
|    loss                 | 26.1         |
|    n_updates            | 3640         |
|    policy_gradient_loss | -0.00021     |
|    std                  | 0.973        |
|    value_loss           | 59.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -328         |
| time/                   |              |
|    fps                  | 19           |
|    iterations           | 366          |
|    time_elapsed         | 234454       |
|    total_timesteps      | 4575000      |
| train/                  |              |
|    approx_kl            | 0.0015630095 |
|    clip_fraction        | 0.00533      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.0371       |
|    learning_rate        | 5e-05        |
|    loss                 | 26.1         |
|    n_updates            | 3650         |
|    policy_gradient_loss | -0.000378    |
|    std                  | 0.972        |
|    value_loss           | 61.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -325         |
| time/                   |              |
|    fps                  | 19           |
|    iterations           | 367          |
|    time_elapsed         | 234665       |
|    total_timesteps      | 4587500      |
| train/                  |              |
|    approx_kl            | 0.0011797056 |
|    clip_fraction        | 0.00028      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.0253       |
|    learning_rate        | 5e-05        |
|    loss                 | 25.7         |
|    n_updates            | 3660         |
|    policy_gradient_loss | -0.000264    |
|    std                  | 0.97         |
|    value_loss           | 60           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -327         |
| time/                   |              |
|    fps                  | 19           |
|    iterations           | 368          |
|    time_elapsed         | 234879       |
|    total_timesteps      | 4600000      |
| train/                  |              |
|    approx_kl            | 0.0013180267 |
|    clip_fraction        | 0.00174      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.0293       |
|    learning_rate        | 5e-05        |
|    loss                 | 31           |
|    n_updates            | 3670         |
|    policy_gradient_loss | -0.000153    |
|    std                  | 0.97         |
|    value_loss           | 61.6         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -327          |
| time/                   |               |
|    fps                  | 19            |
|    iterations           | 369           |
|    time_elapsed         | 235092        |
|    total_timesteps      | 4612500       |
| train/                  |               |
|    approx_kl            | 0.00047867553 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 0.031         |
|    learning_rate        | 5e-05         |
|    loss                 | 26.2          |
|    n_updates            | 3680          |
|    policy_gradient_loss | -0.000158     |
|    std                  | 0.971         |
|    value_loss           | 61.8          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -328         |
| time/                   |              |
|    fps                  | 19           |
|    iterations           | 370          |
|    time_elapsed         | 235305       |
|    total_timesteps      | 4625000      |
| train/                  |              |
|    approx_kl            | 0.0002684677 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.0282       |
|    learning_rate        | 5e-05        |
|    loss                 | 31.5         |
|    n_updates            | 3690         |
|    policy_gradient_loss | -4.21e-05    |
|    std                  | 0.97         |
|    value_loss           | 60.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -328         |
| time/                   |              |
|    fps                  | 19           |
|    iterations           | 371          |
|    time_elapsed         | 235516       |
|    total_timesteps      | 4637500      |
| train/                  |              |
|    approx_kl            | 0.0002762032 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.0345       |
|    learning_rate        | 5e-05        |
|    loss                 | 32.9         |
|    n_updates            | 3700         |
|    policy_gradient_loss | -0.000114    |
|    std                  | 0.97         |
|    value_loss           | 61.1         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -326          |
| time/                   |               |
|    fps                  | 19            |
|    iterations           | 372           |
|    time_elapsed         | 235730        |
|    total_timesteps      | 4650000       |
| train/                  |               |
|    approx_kl            | 0.00019977693 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 0.0173        |
|    learning_rate        | 5e-05         |
|    loss                 | 30.2          |
|    n_updates            | 3710          |
|    policy_gradient_loss | -0.000157     |
|    std                  | 0.97          |
|    value_loss           | 56.5          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -326         |
| time/                   |              |
|    fps                  | 19           |
|    iterations           | 373          |
|    time_elapsed         | 235943       |
|    total_timesteps      | 4662500      |
| train/                  |              |
|    approx_kl            | 0.0002850485 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.0343       |
|    learning_rate        | 5e-05        |
|    loss                 | 27           |
|    n_updates            | 3720         |
|    policy_gradient_loss | -8.26e-05    |
|    std                  | 0.97         |
|    value_loss           | 60.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -327        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 374         |
|    time_elapsed         | 236155      |
|    total_timesteps      | 4675000     |
| train/                  |             |
|    approx_kl            | 0.001962192 |
|    clip_fraction        | 0.00472     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.0348      |
|    learning_rate        | 5e-05       |
|    loss                 | 36.3        |
|    n_updates            | 3730        |
|    policy_gradient_loss | -0.000461   |
|    std                  | 0.973       |
|    value_loss           | 61.3        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -328          |
| time/                   |               |
|    fps                  | 19            |
|    iterations           | 375           |
|    time_elapsed         | 236374        |
|    total_timesteps      | 4687500       |
| train/                  |               |
|    approx_kl            | 0.00050006266 |
|    clip_fraction        | 0.000104      |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 0.0238        |
|    learning_rate        | 5e-05         |
|    loss                 | 29.5          |
|    n_updates            | 3740          |
|    policy_gradient_loss | -0.000227     |
|    std                  | 0.974         |
|    value_loss           | 60.3          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -329         |
| time/                   |              |
|    fps                  | 19           |
|    iterations           | 376          |
|    time_elapsed         | 236588       |
|    total_timesteps      | 4700000      |
| train/                  |              |
|    approx_kl            | 0.0023145196 |
|    clip_fraction        | 0.0032       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.0249       |
|    learning_rate        | 5e-05        |
|    loss                 | 28           |
|    n_updates            | 3750         |
|    policy_gradient_loss | -0.000518    |
|    std                  | 0.974        |
|    value_loss           | 59.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -329         |
| time/                   |              |
|    fps                  | 19           |
|    iterations           | 377          |
|    time_elapsed         | 236797       |
|    total_timesteps      | 4712500      |
| train/                  |              |
|    approx_kl            | 0.0017448429 |
|    clip_fraction        | 0.00804      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.0349       |
|    learning_rate        | 5e-05        |
|    loss                 | 28.1         |
|    n_updates            | 3760         |
|    policy_gradient_loss | -0.000594    |
|    std                  | 0.974        |
|    value_loss           | 62.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -328        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 378         |
|    time_elapsed         | 237009      |
|    total_timesteps      | 4725000     |
| train/                  |             |
|    approx_kl            | 0.001971939 |
|    clip_fraction        | 0.00303     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.0337      |
|    learning_rate        | 5e-05       |
|    loss                 | 29.2        |
|    n_updates            | 3770        |
|    policy_gradient_loss | -0.000317   |
|    std                  | 0.973       |
|    value_loss           | 61.8        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -329          |
| time/                   |               |
|    fps                  | 19            |
|    iterations           | 379           |
|    time_elapsed         | 237221        |
|    total_timesteps      | 4737500       |
| train/                  |               |
|    approx_kl            | 0.00087861496 |
|    clip_fraction        | 0.00032       |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 0.0191        |
|    learning_rate        | 5e-05         |
|    loss                 | 25.1          |
|    n_updates            | 3780          |
|    policy_gradient_loss | -0.000189     |
|    std                  | 0.973         |
|    value_loss           | 59.8          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -326        |
| time/                   |             |
|    fps                  | 20          |
|    iterations           | 380         |
|    time_elapsed         | 237435      |
|    total_timesteps      | 4750000     |
| train/                  |             |
|    approx_kl            | 0.002458183 |
|    clip_fraction        | 0.00598     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.0282      |
|    learning_rate        | 5e-05       |
|    loss                 | 30.8        |
|    n_updates            | 3790        |
|    policy_gradient_loss | -0.000654   |
|    std                  | 0.973       |
|    value_loss           | 62.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -326         |
| time/                   |              |
|    fps                  | 20           |
|    iterations           | 381          |
|    time_elapsed         | 237645       |
|    total_timesteps      | 4762500      |
| train/                  |              |
|    approx_kl            | 0.0022396068 |
|    clip_fraction        | 0.0037       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.0188       |
|    learning_rate        | 5e-05        |
|    loss                 | 29.4         |
|    n_updates            | 3800         |
|    policy_gradient_loss | -0.000265    |
|    std                  | 0.974        |
|    value_loss           | 58           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -326         |
| time/                   |              |
|    fps                  | 20           |
|    iterations           | 382          |
|    time_elapsed         | 237858       |
|    total_timesteps      | 4775000      |
| train/                  |              |
|    approx_kl            | 4.948171e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.0376       |
|    learning_rate        | 5e-05        |
|    loss                 | 32.3         |
|    n_updates            | 3810         |
|    policy_gradient_loss | 3.83e-05     |
|    std                  | 0.973        |
|    value_loss           | 62.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -324         |
| time/                   |              |
|    fps                  | 20           |
|    iterations           | 383          |
|    time_elapsed         | 238076       |
|    total_timesteps      | 4787500      |
| train/                  |              |
|    approx_kl            | 0.0005688452 |
|    clip_fraction        | 2.4e-05      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.0302       |
|    learning_rate        | 5e-05        |
|    loss                 | 29.2         |
|    n_updates            | 3820         |
|    policy_gradient_loss | -5.63e-05    |
|    std                  | 0.973        |
|    value_loss           | 60.9         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -330          |
| time/                   |               |
|    fps                  | 20            |
|    iterations           | 384           |
|    time_elapsed         | 238297        |
|    total_timesteps      | 4800000       |
| train/                  |               |
|    approx_kl            | 0.00078091543 |
|    clip_fraction        | 0.000176      |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 0.0298        |
|    learning_rate        | 5e-05         |
|    loss                 | 23.4          |
|    n_updates            | 3830          |
|    policy_gradient_loss | -5.45e-05     |
|    std                  | 0.975         |
|    value_loss           | 61.2          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -327         |
| time/                   |              |
|    fps                  | 20           |
|    iterations           | 385          |
|    time_elapsed         | 238509       |
|    total_timesteps      | 4812500      |
| train/                  |              |
|    approx_kl            | 0.0014140676 |
|    clip_fraction        | 0.0015       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.0254       |
|    learning_rate        | 5e-05        |
|    loss                 | 28.4         |
|    n_updates            | 3840         |
|    policy_gradient_loss | -0.000287    |
|    std                  | 0.976        |
|    value_loss           | 60.8         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -328          |
| time/                   |               |
|    fps                  | 20            |
|    iterations           | 386           |
|    time_elapsed         | 238722        |
|    total_timesteps      | 4825000       |
| train/                  |               |
|    approx_kl            | 0.00011257952 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 0.0335        |
|    learning_rate        | 5e-05         |
|    loss                 | 25.5          |
|    n_updates            | 3850          |
|    policy_gradient_loss | -9.74e-05     |
|    std                  | 0.975         |
|    value_loss           | 60.5          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -329        |
| time/                   |             |
|    fps                  | 20          |
|    iterations           | 387         |
|    time_elapsed         | 238935      |
|    total_timesteps      | 4837500     |
| train/                  |             |
|    approx_kl            | 0.001303905 |
|    clip_fraction        | 0.00393     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.0374      |
|    learning_rate        | 5e-05       |
|    loss                 | 27.3        |
|    n_updates            | 3860        |
|    policy_gradient_loss | -0.000241   |
|    std                  | 0.974       |
|    value_loss           | 62.8        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -326          |
| time/                   |               |
|    fps                  | 20            |
|    iterations           | 388           |
|    time_elapsed         | 239148        |
|    total_timesteps      | 4850000       |
| train/                  |               |
|    approx_kl            | 8.5625514e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 0.0311        |
|    learning_rate        | 5e-05         |
|    loss                 | 29.5          |
|    n_updates            | 3870          |
|    policy_gradient_loss | -0.000106     |
|    std                  | 0.974         |
|    value_loss           | 61.5          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -329          |
| time/                   |               |
|    fps                  | 20            |
|    iterations           | 389           |
|    time_elapsed         | 239363        |
|    total_timesteps      | 4862500       |
| train/                  |               |
|    approx_kl            | 0.00031404122 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 0.035         |
|    learning_rate        | 5e-05         |
|    loss                 | 31.8          |
|    n_updates            | 3880          |
|    policy_gradient_loss | -9.25e-06     |
|    std                  | 0.974         |
|    value_loss           | 61.5          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -326         |
| time/                   |              |
|    fps                  | 20           |
|    iterations           | 390          |
|    time_elapsed         | 239577       |
|    total_timesteps      | 4875000      |
| train/                  |              |
|    approx_kl            | 0.0003804958 |
|    clip_fraction        | 8e-05        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.0388       |
|    learning_rate        | 5e-05        |
|    loss                 | 36.1         |
|    n_updates            | 3890         |
|    policy_gradient_loss | -0.000202    |
|    std                  | 0.973        |
|    value_loss           | 63.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -326         |
| time/                   |              |
|    fps                  | 20           |
|    iterations           | 391          |
|    time_elapsed         | 239788       |
|    total_timesteps      | 4887500      |
| train/                  |              |
|    approx_kl            | 0.0003937679 |
|    clip_fraction        | 2.4e-05      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.0179       |
|    learning_rate        | 5e-05        |
|    loss                 | 31.5         |
|    n_updates            | 3900         |
|    policy_gradient_loss | -0.0001      |
|    std                  | 0.972        |
|    value_loss           | 58.6         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -327          |
| time/                   |               |
|    fps                  | 20            |
|    iterations           | 392           |
|    time_elapsed         | 240000        |
|    total_timesteps      | 4900000       |
| train/                  |               |
|    approx_kl            | 0.00023900214 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 0.0337        |
|    learning_rate        | 5e-05         |
|    loss                 | 35.5          |
|    n_updates            | 3910          |
|    policy_gradient_loss | -0.000121     |
|    std                  | 0.971         |
|    value_loss           | 62.1          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -325         |
| time/                   |              |
|    fps                  | 20           |
|    iterations           | 393          |
|    time_elapsed         | 240213       |
|    total_timesteps      | 4912500      |
| train/                  |              |
|    approx_kl            | 9.217339e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.0343       |
|    learning_rate        | 5e-05        |
|    loss                 | 25.7         |
|    n_updates            | 3920         |
|    policy_gradient_loss | -2.12e-05    |
|    std                  | 0.97         |
|    value_loss           | 60.4         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -327          |
| time/                   |               |
|    fps                  | 20            |
|    iterations           | 394           |
|    time_elapsed         | 240427        |
|    total_timesteps      | 4925000       |
| train/                  |               |
|    approx_kl            | 0.00017784779 |
|    clip_fraction        | 7.2e-05       |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 0.0278        |
|    learning_rate        | 5e-05         |
|    loss                 | 34.3          |
|    n_updates            | 3930          |
|    policy_gradient_loss | -8.41e-05     |
|    std                  | 0.972         |
|    value_loss           | 62.1          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -324          |
| time/                   |               |
|    fps                  | 20            |
|    iterations           | 395           |
|    time_elapsed         | 240637        |
|    total_timesteps      | 4937500       |
| train/                  |               |
|    approx_kl            | 0.00096094515 |
|    clip_fraction        | 8e-05         |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 0.0295        |
|    learning_rate        | 5e-05         |
|    loss                 | 32.7          |
|    n_updates            | 3940          |
|    policy_gradient_loss | -0.000247     |
|    std                  | 0.971         |
|    value_loss           | 60.4          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -326         |
| time/                   |              |
|    fps                  | 20           |
|    iterations           | 396          |
|    time_elapsed         | 240856       |
|    total_timesteps      | 4950000      |
| train/                  |              |
|    approx_kl            | 0.0019514629 |
|    clip_fraction        | 0.00599      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.0247       |
|    learning_rate        | 5e-05        |
|    loss                 | 29.7         |
|    n_updates            | 3950         |
|    policy_gradient_loss | -0.000551    |
|    std                  | 0.971        |
|    value_loss           | 59.8         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -326          |
| time/                   |               |
|    fps                  | 20            |
|    iterations           | 397           |
|    time_elapsed         | 241069        |
|    total_timesteps      | 4962500       |
| train/                  |               |
|    approx_kl            | 6.6095155e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 0.0288        |
|    learning_rate        | 5e-05         |
|    loss                 | 40.5          |
|    n_updates            | 3960          |
|    policy_gradient_loss | -4.86e-05     |
|    std                  | 0.971         |
|    value_loss           | 61            |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -328          |
| time/                   |               |
|    fps                  | 20            |
|    iterations           | 398           |
|    time_elapsed         | 241282        |
|    total_timesteps      | 4975000       |
| train/                  |               |
|    approx_kl            | 0.00010929872 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 0.0201        |
|    learning_rate        | 5e-05         |
|    loss                 | 30.7          |
|    n_updates            | 3970          |
|    policy_gradient_loss | -3.93e-05     |
|    std                  | 0.97          |
|    value_loss           | 57.3          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -329         |
| time/                   |              |
|    fps                  | 20           |
|    iterations           | 399          |
|    time_elapsed         | 241495       |
|    total_timesteps      | 4987500      |
| train/                  |              |
|    approx_kl            | 0.0021588965 |
|    clip_fraction        | 0.00378      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.0262       |
|    learning_rate        | 5e-05        |
|    loss                 | 25.6         |
|    n_updates            | 3980         |
|    policy_gradient_loss | -0.000228    |
|    std                  | 0.969        |
|    value_loss           | 58.6         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -326          |
| time/                   |               |
|    fps                  | 20            |
|    iterations           | 400           |
|    time_elapsed         | 241709        |
|    total_timesteps      | 5000000       |
| train/                  |               |
|    approx_kl            | 4.8813607e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 0.0329        |
|    learning_rate        | 5e-05         |
|    loss                 | 28            |
|    n_updates            | 3990          |
|    policy_gradient_loss | -9.58e-06     |
|    std                  | 0.968         |
|    value_loss           | 56.8          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -327         |
| time/                   |              |
|    fps                  | 20           |
|    iterations           | 401          |
|    time_elapsed         | 241919       |
|    total_timesteps      | 5012500      |
| train/                  |              |
|    approx_kl            | 0.0016641825 |
