Folder dataImp created!
Folder monitor created!
Folder picture created!
Folder train_par created!
Using cpu device
---------------------------------
| rollout/           |          |
|    iterations           | 326         |
|    time_elapsed         | 122864      |
|    total_timesteps      | 4075000     |
| train/                  |             |
|    approx_kl            | 0.010645576 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.334       |
|    explained_variance   | 0.344       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.197       |
|    n_updates            | 3250        |
|    policy_gradient_loss | 0.00717     |
|    std                  | 0.173       |
|    value_loss           | 0.363       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -31.4       |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 327         |
|    time_elapsed         | 123205      |
|    total_timesteps      | 4087500     |
| train/                  |             |
|    approx_kl            | 0.028904635 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.335       |
|    explained_variance   | 0.347       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.188       |
|    n_updates            | 3260        |
|    policy_gradient_loss | 0.0201      |
|    std                  | 0.174       |
|    value_loss           | 0.334       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -31.4       |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 328         |
|    time_elapsed         | 123530      |
|    total_timesteps      | 4100000     |
| train/                  |             |
|    approx_kl            | 0.015716404 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.336       |
|    explained_variance   | 0.358       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.15        |
|    n_updates            | 3270        |
|    policy_gradient_loss | 0.0084      |
|    std                  | 0.171       |
|    value_loss           | 0.345       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | -31.5      |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 329        |
|    time_elapsed         | 123876     |
|    total_timesteps      | 4112500    |
| train/                  |            |
|    approx_kl            | 0.05236705 |
|    clip_fraction        | 0.225      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.352      |
|    explained_variance   | 0.349      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.195      |
|    n_updates            | 3280       |
|    policy_gradient_loss | 0.00944    |
|    std                  | 0.17       |
|    value_loss           | 0.353      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | -31.5      |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 330        |
|    time_elapsed         | 124200     |
|    total_timesteps      | 4125000    |
| train/                  |            |
|    approx_kl            | 0.09158452 |
|    clip_fraction        | 0.296      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.353      |
|    explained_variance   | 0.346      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.147      |
|    n_updates            | 3290       |
|    policy_gradient_loss | 0.0169     |
|    std                  | 0.17       |
|    value_loss           | 0.366      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -31.5       |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 331         |
|    time_elapsed         | 124536      |
|    total_timesteps      | 4137500     |
| train/                  |             |
|    approx_kl            | 0.018113859 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.347       |
|    explained_variance   | 0.339       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.157       |
|    n_updates            | 3300        |
|    policy_gradient_loss | 0.00533     |
|    std                  | 0.171       |
|    value_loss           | 0.361       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -31.6       |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 332         |
|    time_elapsed         | 124878      |
|    total_timesteps      | 4150000     |
| train/                  |             |
|    approx_kl            | 0.044515673 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.353       |
|    explained_variance   | 0.332       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.237       |
|    n_updates            | 3310        |
|    policy_gradient_loss | 0.00806     |
|    std                  | 0.168       |
|    value_loss           | 0.361       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -31.5       |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 333         |
|    time_elapsed         | 125203      |
|    total_timesteps      | 4162500     |
| train/                  |             |
|    approx_kl            | 0.050600298 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.366       |
|    explained_variance   | 0.366       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.208       |
|    n_updates            | 3320        |
|    policy_gradient_loss | 0.00543     |
|    std                  | 0.168       |
|    value_loss           | 0.359       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -31.5       |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 334         |
|    time_elapsed         | 125547      |
|    total_timesteps      | 4175000     |
| train/                  |             |
|    approx_kl            | 0.029484535 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.368       |
|    explained_variance   | 0.362       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.21        |
|    n_updates            | 3330        |
|    policy_gradient_loss | 0.0102      |
|    std                  | 0.167       |
|    value_loss           | 0.367       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -31.5       |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 335         |
|    time_elapsed         | 125867      |
|    total_timesteps      | 4187500     |
| train/                  |             |
|    approx_kl            | 0.024848303 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.379       |
|    explained_variance   | 0.342       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.213       |
|    n_updates            | 3340        |
|    policy_gradient_loss | 0.0141      |
|    std                  | 0.165       |
|    value_loss           | 0.367       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -31.5        |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 336          |
|    time_elapsed         | 126215       |
|    total_timesteps      | 4200000      |
| train/                  |              |
|    approx_kl            | 0.0152560305 |
|    clip_fraction        | 0.197        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.389        |
|    explained_variance   | 0.351        |
|    learning_rate        | 0.0005       |
|    loss                 | 0.204        |
|    n_updates            | 3350         |
|    policy_gradient_loss | 0.00791      |
|    std                  | 0.163        |
|    value_loss           | 0.364        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -31.6       |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 337         |
|    time_elapsed         | 126546      |
|    total_timesteps      | 4212500     |
| train/                  |             |
|    approx_kl            | 0.012294254 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.398       |
|    explained_variance   | 0.343       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.18        |
|    n_updates            | 3360        |
|    policy_gradient_loss | 0.00637     |
|    std                  | 0.162       |
|    value_loss           | 0.369       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -31.6       |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 338         |
|    time_elapsed         | 126886      |
|    total_timesteps      | 4225000     |
| train/                  |             |
|    approx_kl            | 0.085718505 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.397       |
|    explained_variance   | 0.323       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.163       |
|    n_updates            | 3370        |
|    policy_gradient_loss | 0.0159      |
|    std                  | 0.163       |
|    value_loss           | 0.371       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -31.6       |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 339         |
|    time_elapsed         | 127225      |
|    total_timesteps      | 4237500     |
| train/                  |             |
|    approx_kl            | 0.020353332 |
|    clip_fraction        | 0.39        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.394       |
|    explained_variance   | 0.372       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.176       |
|    n_updates            | 3380        |
|    policy_gradient_loss | 0.0281      |
|    std                  | 0.163       |
|    value_loss           | 0.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -31.6       |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 340         |
|    time_elapsed         | 127557      |
|    total_timesteps      | 4250000     |
| train/                  |             |
|    approx_kl            | 0.019024607 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.396       |
|    explained_variance   | 0.36        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.214       |
|    n_updates            | 3390        |
|    policy_gradient_loss | 0.00985     |
|    std                  | 0.162       |
|    value_loss           | 0.365       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -31.6       |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 341         |
|    time_elapsed         | 127897      |
|    total_timesteps      | 4262500     |
| train/                  |             |
|    approx_kl            | 0.027958196 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.406       |
|    explained_variance   | 0.346       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.186       |
|    n_updates            | 3400        |
|    policy_gradient_loss | 0.0101      |
|    std                  | 0.161       |
|    value_loss           | 0.372       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -31.7       |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 342         |
|    time_elapsed         | 128234      |
|    total_timesteps      | 4275000     |
| train/                  |             |
|    approx_kl            | 0.011218799 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.407       |
|    explained_variance   | 0.336       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.21        |
|    n_updates            | 3410        |
|    policy_gradient_loss | 0.0122      |
|    std                  | 0.162       |
|    value_loss           | 0.386       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -31.8       |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 343         |
|    time_elapsed         | 128564      |
|    total_timesteps      | 4287500     |
| train/                  |             |
|    approx_kl            | 0.030809397 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.402       |
|    explained_variance   | 0.317       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.231       |
|    n_updates            | 3420        |
|    policy_gradient_loss | 0.00965     |
|    std                  | 0.162       |
|    value_loss           | 0.386       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | -31.8      |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 344        |
|    time_elapsed         | 128908     |
|    total_timesteps      | 4300000    |
| train/                  |            |
|    approx_kl            | 0.06271935 |
|    clip_fraction        | 0.283      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.41       |
|    explained_variance   | 0.338      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.233      |
|    n_updates            | 3430       |
|    policy_gradient_loss | 0.0139     |
|    std                  | 0.16       |
|    value_loss           | 0.398      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -31.7        |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 345          |
|    time_elapsed         | 129237       |
|    total_timesteps      | 4312500      |
| train/                  |              |
|    approx_kl            | 0.0067647183 |
|    clip_fraction        | 0.149        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.426        |
|    explained_variance   | 0.316        |
|    learning_rate        | 0.0005       |
|    loss                 | 0.185        |
|    n_updates            | 3440         |
|    policy_gradient_loss | 0.0048       |
|    std                  | 0.157        |
|    value_loss           | 0.396        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -31.6        |
| time/                   |              |
|    fps                  | 33           |
|    iterations           | 346          |
|    time_elapsed         | 129575       |
|    total_timesteps      | 4325000      |
| train/                  |              |
|    approx_kl            | 0.0045434427 |
|    clip_fraction        | 0.307        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.439        |
|    explained_variance   | 0.331        |
|    learning_rate        | 0.0005       |
|    loss                 | 0.207        |
|    n_updates            | 3450         |
|    policy_gradient_loss | 0.0162       |
|    std                  | 0.156        |
|    value_loss           | 0.387        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -31.5       |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 347         |
|    time_elapsed         | 129916      |
|    total_timesteps      | 4337500     |
| train/                  |             |
|    approx_kl            | 0.012729049 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.443       |
|    explained_variance   | 0.324       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.19        |
|    n_updates            | 3460        |
|    policy_gradient_loss | 0.00584     |
|    std                  | 0.155       |
|    value_loss           | 0.383       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -31.5       |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 348         |
|    time_elapsed         | 130242      |
|    total_timesteps      | 4350000     |
| train/                  |             |
|    approx_kl            | 0.101620756 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.449       |
|    explained_variance   | 0.331       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.226       |
|    n_updates            | 3470        |
|    policy_gradient_loss | 0.0187      |
|    std                  | 0.154       |
|    value_loss           | 0.374       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -31.5       |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 349         |
|    time_elapsed         | 130591      |
|    total_timesteps      | 4362500     |
| train/                  |             |
|    approx_kl            | 0.010073128 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.453       |
|    explained_variance   | 0.334       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.167       |
|    n_updates            | 3480        |
|    policy_gradient_loss | 0.0104      |
|    std                  | 0.153       |
|    value_loss           | 0.381       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -31.4       |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 350         |
|    time_elapsed         | 130917      |
|    total_timesteps      | 4375000     |
| train/                  |             |
|    approx_kl            | 0.011431818 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.458       |
|    explained_variance   | 0.341       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.259       |
|    n_updates            | 3490        |
|    policy_gradient_loss | 0.00781     |
|    std                  | 0.153       |
|    value_loss           | 0.392       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -31.4       |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 351         |
|    time_elapsed         | 131258      |
|    total_timesteps      | 4387500     |
| train/                  |             |
|    approx_kl            | 0.013872829 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.46        |
|    explained_variance   | 0.333       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.199       |
|    n_updates            | 3500        |
|    policy_gradient_loss | 0.00717     |
|    std                  | 0.152       |
|    value_loss           | 0.374       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -31.4       |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 352         |
|    time_elapsed         | 131597      |
|    total_timesteps      | 4400000     |
| train/                  |             |
|    approx_kl            | 0.029184347 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.465       |
|    explained_variance   | 0.337       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.179       |
|    n_updates            | 3510        |
|    policy_gradient_loss | 0.0187      |
|    std                  | 0.152       |
|    value_loss           | 0.366       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | -31.4      |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 353        |
|    time_elapsed         | 131935     |
|    total_timesteps      | 4412500    |
| train/                  |            |
|    approx_kl            | 0.03369709 |
|    clip_fraction        | 0.218      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.463      |
|    explained_variance   | 0.336      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.171      |
|    n_updates            | 3520       |
|    policy_gradient_loss | 0.00802    |
|    std                  | 0.153      |
|    value_loss           | 0.37       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -31.7       |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 354         |
|    time_elapsed         | 132273      |
|    total_timesteps      | 4425000     |
| train/                  |             |
|    approx_kl            | 0.023382902 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.457       |
|    explained_variance   | 0.351       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.2         |
|    n_updates            | 3530        |
|    policy_gradient_loss | 0.0171      |
|    std                  | 0.154       |
|    value_loss           | 0.377       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -31.8       |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 355         |
|    time_elapsed         | 132613      |
|    total_timesteps      | 4437500     |
| train/                  |             |
|    approx_kl            | 0.021903688 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.458       |
|    explained_variance   | 0.331       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.197       |
|    n_updates            | 3540        |
|    policy_gradient_loss | 0.00678     |
|    std                  | 0.152       |
|    value_loss           | 0.388       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -31.8       |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 356         |
|    time_elapsed         | 132949      |
|    total_timesteps      | 4450000     |
| train/                  |             |
|    approx_kl            | 0.022747181 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.463       |
|    explained_variance   | 0.335       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.178       |
|    n_updates            | 3550        |
|    policy_gradient_loss | 0.0169      |
|    std                  | 0.152       |
|    value_loss           | 0.381       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -31.8       |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 357         |
|    time_elapsed         | 133288      |
|    total_timesteps      | 4462500     |
| train/                  |             |
|    approx_kl            | 0.012536623 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.469       |
|    explained_variance   | 0.323       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.174       |
|    n_updates            | 3560        |
|    policy_gradient_loss | 0.00944     |
|    std                  | 0.151       |
|    value_loss           | 0.398       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -31.7       |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 358         |
|    time_elapsed         | 133633      |
|    total_timesteps      | 4475000     |
| train/                  |             |
|    approx_kl            | 0.013301939 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.473       |
|    explained_variance   | 0.334       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.168       |
|    n_updates            | 3570        |
|    policy_gradient_loss | 0.0161      |
|    std                  | 0.151       |
|    value_loss           | 0.392       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -31.9       |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 359         |
|    time_elapsed         | 133965      |
|    total_timesteps      | 4487500     |
| train/                  |             |
|    approx_kl            | 0.009430286 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.474       |
|    explained_variance   | 0.336       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.217       |
|    n_updates            | 3580        |
|    policy_gradient_loss | 0.00753     |
|    std                  | 0.15        |
|    value_loss           | 0.41        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | -32.1      |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 360        |
|    time_elapsed         | 134307     |
|    total_timesteps      | 4500000    |
| train/                  |            |
|    approx_kl            | 0.02670827 |
|    clip_fraction        | 0.225      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.483      |
|    explained_variance   | 0.336      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.232      |
|    n_updates            | 3590       |
|    policy_gradient_loss | 0.0107     |
|    std                  | 0.149      |
|    value_loss           | 0.398      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -32.3       |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 361         |
|    time_elapsed         | 134646      |
|    total_timesteps      | 4512500     |
| train/                  |             |
|    approx_kl            | 0.059679717 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.49        |
|    explained_variance   | 0.341       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.272       |
|    n_updates            | 3600        |
|    policy_gradient_loss | 0.0158      |
|    std                  | 0.147       |
|    value_loss           | 0.408       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -32.3       |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 362         |
|    time_elapsed         | 134983      |
|    total_timesteps      | 4525000     |
| train/                  |             |
|    approx_kl            | 0.029361293 |
|    clip_fraction        | 0.351       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.496       |
|    explained_variance   | 0.309       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.145       |
|    n_updates            | 3610        |
|    policy_gradient_loss | 0.0213      |
|    std                  | 0.148       |
|    value_loss           | 0.409       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | -32.4      |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 363        |
|    time_elapsed         | 135317     |
|    total_timesteps      | 4537500    |
| train/                  |            |
|    approx_kl            | 0.06226157 |
|    clip_fraction        | 0.304      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.501      |
|    explained_variance   | 0.326      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.213      |
|    n_updates            | 3620       |
|    policy_gradient_loss | 0.0134     |
|    std                  | 0.146      |
|    value_loss           | 0.418      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | -32.5      |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 364        |
|    time_elapsed         | 135654     |
|    total_timesteps      | 4550000    |
| train/                  |            |
|    approx_kl            | 0.06013478 |
|    clip_fraction        | 0.223      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.508      |
|    explained_variance   | 0.324      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.25       |
|    n_updates            | 3630       |
|    policy_gradient_loss | 0.00968    |
|    std                  | 0.146      |
|    value_loss           | 0.424      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -32.7       |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 365         |
|    time_elapsed         | 135983      |
|    total_timesteps      | 4562500     |
| train/                  |             |
|    approx_kl            | 0.042873036 |
|    clip_fraction        | 0.339       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.506       |
|    explained_variance   | 0.311       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.203       |
|    n_updates            | 3640        |
|    policy_gradient_loss | 0.0206      |
|    std                  | 0.146       |
|    value_loss           | 0.416       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | -33.1      |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 366        |
|    time_elapsed         | 136332     |
|    total_timesteps      | 4575000    |
| train/                  |            |
|    approx_kl            | 0.02284095 |
|    clip_fraction        | 0.271      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.512      |
|    explained_variance   | 0.306      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.221      |
|    n_updates            | 3650       |
|    policy_gradient_loss | 0.0122     |
|    std                  | 0.144      |
|    value_loss           | 0.421      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | -33.3      |
| time/                   |            |
|    fps                  | 33         |
|    iterations           | 367        |
|    time_elapsed         | 136658     |
|    total_timesteps      | 4587500    |
| train/                  |            |
|    approx_kl            | 0.01061674 |
|    clip_fraction        | 0.302      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.524      |
|    explained_variance   | 0.311      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.255      |
|    n_updates            | 3660       |
|    policy_gradient_loss | 0.0142     |
|    std                  | 0.143      |
|    value_loss           | 0.423      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -33.5       |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 368         |
|    time_elapsed         | 137000      |
|    total_timesteps      | 4600000     |
| train/                  |             |
|    approx_kl            | 0.020689076 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.537       |
|    explained_variance   | 0.331       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.266       |
|    n_updates            | 3670        |
|    policy_gradient_loss | 0.00888     |
|    std                  | 0.14        |
|    value_loss           | 0.443       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -33.5       |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 369         |
|    time_elapsed         | 137333      |
|    total_timesteps      | 4612500     |
| train/                  |             |
|    approx_kl            | 0.062317856 |
|    clip_fraction        | 0.326       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.548       |
|    explained_variance   | 0.335       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.232       |
|    n_updates            | 3680        |
|    policy_gradient_loss | 0.0212      |
|    std                  | 0.139       |
|    value_loss           | 0.435       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -33.3       |
| time/                   |             |
|    fps                  | 33          |
|    iterations           | 370         |
|    time_elapsed         | 137668      |
|    total_timesteps      | 4625000     |
| train/                  |             |
|    approx_kl            | 0.010385266 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.556       |
|    explained_variance   | 0.339       |
