Folder dataImp created!
Folder monitor created!
Folder picture created!
Folder train_par created!
Using cpu device
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.0028675864 |
|    clip_fraction        | 0.00876      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.0652       |
|    learning_rate        | 0.0001       |
|    loss                 | 204          |
|    n_updates            | 3260         |
|    policy_gradient_loss | -0.000708    |
|    std                  | 0.95         |
|    value_loss           | 451          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -848          |
| time/                   |               |
|    fps                  | 17            |
|    iterations           | 328           |
|    time_elapsed         | 232864        |
|    total_timesteps      | 4100000       |
| train/                  |               |
|    approx_kl            | 0.00079083245 |
|    clip_fraction        | 0.000224      |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.37         |
|    explained_variance   | 0.044         |
|    learning_rate        | 0.0001        |
|    loss                 | 186           |
|    n_updates            | 3270          |
|    policy_gradient_loss | -0.000118     |
|    std                  | 0.95          |
|    value_loss           | 419           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -850          |
| time/                   |               |
|    fps                  | 17            |
|    iterations           | 329           |
|    time_elapsed         | 233479        |
|    total_timesteps      | 4112500       |
| train/                  |               |
|    approx_kl            | 0.00034946107 |
|    clip_fraction        | 8.8e-05       |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.37         |
|    explained_variance   | 0.0522        |
|    learning_rate        | 0.0001        |
|    loss                 | 215           |
|    n_updates            | 3280          |
|    policy_gradient_loss | -0.000158     |
|    std                  | 0.945         |
|    value_loss           | 436           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -852         |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 330          |
|    time_elapsed         | 234096       |
|    total_timesteps      | 4125000      |
| train/                  |              |
|    approx_kl            | 0.0010329608 |
|    clip_fraction        | 0.00695      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.0632       |
|    learning_rate        | 0.0001       |
|    loss                 | 214          |
|    n_updates            | 3290         |
|    policy_gradient_loss | -0.000766    |
|    std                  | 0.945        |
|    value_loss           | 458          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -861          |
| time/                   |               |
|    fps                  | 17            |
|    iterations           | 331           |
|    time_elapsed         | 234716        |
|    total_timesteps      | 4137500       |
| train/                  |               |
|    approx_kl            | 0.00067422143 |
|    clip_fraction        | 0.00142       |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.36         |
|    explained_variance   | 0.0528        |
|    learning_rate        | 0.0001        |
|    loss                 | 190           |
|    n_updates            | 3300          |
|    policy_gradient_loss | -0.000231     |
|    std                  | 0.947         |
|    value_loss           | 433           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -853         |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 332          |
|    time_elapsed         | 235336       |
|    total_timesteps      | 4150000      |
| train/                  |              |
|    approx_kl            | 0.0018041208 |
|    clip_fraction        | 0.00478      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.0664       |
|    learning_rate        | 0.0001       |
|    loss                 | 264          |
|    n_updates            | 3310         |
|    policy_gradient_loss | -0.000844    |
|    std                  | 0.951        |
|    value_loss           | 444          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -860         |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 333          |
|    time_elapsed         | 235955       |
|    total_timesteps      | 4162500      |
| train/                  |              |
|    approx_kl            | 0.0004438089 |
|    clip_fraction        | 0.000216     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.0601       |
|    learning_rate        | 0.0001       |
|    loss                 | 175          |
|    n_updates            | 3320         |
|    policy_gradient_loss | -0.000144    |
|    std                  | 0.951        |
|    value_loss           | 430          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -855         |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 334          |
|    time_elapsed         | 236572       |
|    total_timesteps      | 4175000      |
| train/                  |              |
|    approx_kl            | 0.0016230369 |
|    clip_fraction        | 0.0024       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.0752       |
|    learning_rate        | 0.0001       |
|    loss                 | 243          |
|    n_updates            | 3330         |
|    policy_gradient_loss | -0.000459    |
|    std                  | 0.952        |
|    value_loss           | 467          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -858          |
| time/                   |               |
|    fps                  | 17            |
|    iterations           | 335           |
|    time_elapsed         | 237188        |
|    total_timesteps      | 4187500       |
| train/                  |               |
|    approx_kl            | 0.00023606738 |
|    clip_fraction        | 1.6e-05       |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.37         |
|    explained_variance   | 0.0718        |
|    learning_rate        | 0.0001        |
|    loss                 | 184           |
|    n_updates            | 3340          |
|    policy_gradient_loss | -5.58e-05     |
|    std                  | 0.953         |
|    value_loss           | 448           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -863         |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 336          |
|    time_elapsed         | 237804       |
|    total_timesteps      | 4200000      |
| train/                  |              |
|    approx_kl            | 0.0014735771 |
|    clip_fraction        | 0.000968     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.0522       |
|    learning_rate        | 0.0001       |
|    loss                 | 252          |
|    n_updates            | 3350         |
|    policy_gradient_loss | -0.000128    |
|    std                  | 0.951        |
|    value_loss           | 438          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -851          |
| time/                   |               |
|    fps                  | 17            |
|    iterations           | 337           |
|    time_elapsed         | 238415        |
|    total_timesteps      | 4212500       |
| train/                  |               |
|    approx_kl            | 0.00042270418 |
|    clip_fraction        | 8.8e-05       |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.37         |
|    explained_variance   | 0.0802        |
|    learning_rate        | 0.0001        |
|    loss                 | 212           |
|    n_updates            | 3360          |
|    policy_gradient_loss | -5.54e-05     |
|    std                  | 0.952         |
|    value_loss           | 455           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -860          |
| time/                   |               |
|    fps                  | 17            |
|    iterations           | 338           |
|    time_elapsed         | 239026        |
|    total_timesteps      | 4225000       |
| train/                  |               |
|    approx_kl            | 0.00063045893 |
|    clip_fraction        | 0.0004        |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.37         |
|    explained_variance   | 0.0695        |
|    learning_rate        | 0.0001        |
|    loss                 | 177           |
|    n_updates            | 3370          |
|    policy_gradient_loss | -0.000267     |
|    std                  | 0.956         |
|    value_loss           | 451           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -848         |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 339          |
|    time_elapsed         | 239637       |
|    total_timesteps      | 4237500      |
| train/                  |              |
|    approx_kl            | 0.0016116617 |
|    clip_fraction        | 0.00712      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.077        |
|    learning_rate        | 0.0001       |
|    loss                 | 232          |
|    n_updates            | 3380         |
|    policy_gradient_loss | -0.000673    |
|    std                  | 0.954        |
|    value_loss           | 474          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -855         |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 340          |
|    time_elapsed         | 240253       |
|    total_timesteps      | 4250000      |
| train/                  |              |
|    approx_kl            | 0.0012363889 |
|    clip_fraction        | 0.00478      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.0373       |
|    learning_rate        | 0.0001       |
|    loss                 | 192          |
|    n_updates            | 3390         |
|    policy_gradient_loss | -0.000848    |
|    std                  | 0.954        |
|    value_loss           | 414          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -853         |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 341          |
|    time_elapsed         | 240864       |
|    total_timesteps      | 4262500      |
| train/                  |              |
|    approx_kl            | 0.0012249219 |
|    clip_fraction        | 0.00107      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.0589       |
|    learning_rate        | 0.0001       |
|    loss                 | 265          |
|    n_updates            | 3400         |
|    policy_gradient_loss | -9.98e-05    |
|    std                  | 0.955        |
|    value_loss           | 437          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -847         |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 342          |
|    time_elapsed         | 241473       |
|    total_timesteps      | 4275000      |
| train/                  |              |
|    approx_kl            | 0.0011305455 |
|    clip_fraction        | 0.00458      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.0558       |
|    learning_rate        | 0.0001       |
|    loss                 | 239          |
|    n_updates            | 3410         |
|    policy_gradient_loss | -0.000408    |
|    std                  | 0.953        |
|    value_loss           | 430          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -859         |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 343          |
|    time_elapsed         | 242082       |
|    total_timesteps      | 4287500      |
| train/                  |              |
|    approx_kl            | 0.0017370321 |
|    clip_fraction        | 0.00181      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.0735       |
|    learning_rate        | 0.0001       |
|    loss                 | 249          |
|    n_updates            | 3420         |
|    policy_gradient_loss | -0.000254    |
|    std                  | 0.953        |
|    value_loss           | 449          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -853         |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 344          |
|    time_elapsed         | 242690       |
|    total_timesteps      | 4300000      |
| train/                  |              |
|    approx_kl            | 0.0009701921 |
|    clip_fraction        | 0.00422      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.0612       |
|    learning_rate        | 0.0001       |
|    loss                 | 216          |
|    n_updates            | 3430         |
|    policy_gradient_loss | -0.000401    |
|    std                  | 0.949        |
|    value_loss           | 454          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -859          |
| time/                   |               |
|    fps                  | 17            |
|    iterations           | 345           |
|    time_elapsed         | 243293        |
|    total_timesteps      | 4312500       |
| train/                  |               |
|    approx_kl            | 0.00047286064 |
|    clip_fraction        | 9.6e-05       |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.37         |
|    explained_variance   | 0.056         |
|    learning_rate        | 0.0001        |
|    loss                 | 236           |
|    n_updates            | 3440          |
|    policy_gradient_loss | -0.000149     |
|    std                  | 0.951         |
|    value_loss           | 450           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -855         |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 346          |
|    time_elapsed         | 243899       |
|    total_timesteps      | 4325000      |
| train/                  |              |
|    approx_kl            | 0.0009844641 |
|    clip_fraction        | 0.00187      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.0565       |
|    learning_rate        | 0.0001       |
|    loss                 | 227          |
|    n_updates            | 3450         |
|    policy_gradient_loss | -0.000252    |
|    std                  | 0.955        |
|    value_loss           | 443          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -853          |
| time/                   |               |
|    fps                  | 17            |
|    iterations           | 347           |
|    time_elapsed         | 244504        |
|    total_timesteps      | 4337500       |
| train/                  |               |
|    approx_kl            | 0.00043782257 |
|    clip_fraction        | 0.000336      |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.37         |
|    explained_variance   | 0.0619        |
|    learning_rate        | 0.0001        |
|    loss                 | 250           |
|    n_updates            | 3460          |
|    policy_gradient_loss | -0.000125     |
|    std                  | 0.957         |
|    value_loss           | 436           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -859         |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 348          |
|    time_elapsed         | 245116       |
|    total_timesteps      | 4350000      |
| train/                  |              |
|    approx_kl            | 0.0007359722 |
|    clip_fraction        | 0.00127      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.0789       |
|    learning_rate        | 0.0001       |
|    loss                 | 251          |
|    n_updates            | 3470         |
|    policy_gradient_loss | -4.81e-05    |
|    std                  | 0.961        |
|    value_loss           | 455          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -858          |
| time/                   |               |
|    fps                  | 17            |
|    iterations           | 349           |
|    time_elapsed         | 245727        |
|    total_timesteps      | 4362500       |
| train/                  |               |
|    approx_kl            | 0.00021226026 |
|    clip_fraction        | 0.000144      |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | 0.0787        |
|    learning_rate        | 0.0001        |
|    loss                 | 231           |
|    n_updates            | 3480          |
|    policy_gradient_loss | -5.74e-05     |
|    std                  | 0.959         |
|    value_loss           | 468           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -864         |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 350          |
|    time_elapsed         | 246341       |
|    total_timesteps      | 4375000      |
| train/                  |              |
|    approx_kl            | 0.0024732118 |
|    clip_fraction        | 0.00639      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.0523       |
|    learning_rate        | 0.0001       |
|    loss                 | 229          |
|    n_updates            | 3490         |
|    policy_gradient_loss | -0.000698    |
|    std                  | 0.959        |
|    value_loss           | 437          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -854          |
| time/                   |               |
|    fps                  | 17            |
|    iterations           | 351           |
|    time_elapsed         | 246952        |
|    total_timesteps      | 4387500       |
| train/                  |               |
|    approx_kl            | 0.00066948985 |
|    clip_fraction        | 0.000608      |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | 0.0669        |
|    learning_rate        | 0.0001        |
|    loss                 | 242           |
|    n_updates            | 3500          |
|    policy_gradient_loss | -0.000157     |
|    std                  | 0.963         |
|    value_loss           | 459           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -855          |
| time/                   |               |
|    fps                  | 17            |
|    iterations           | 352           |
|    time_elapsed         | 247562        |
|    total_timesteps      | 4400000       |
| train/                  |               |
|    approx_kl            | 0.00018674808 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | 0.059         |
|    learning_rate        | 0.0001        |
|    loss                 | 178           |
|    n_updates            | 3510          |
|    policy_gradient_loss | -3.4e-05      |
|    std                  | 0.963         |
|    value_loss           | 440           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -854         |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 353          |
|    time_elapsed         | 248168       |
|    total_timesteps      | 4412500      |
| train/                  |              |
|    approx_kl            | 0.0018090304 |
|    clip_fraction        | 0.00295      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.0812       |
|    learning_rate        | 0.0001       |
|    loss                 | 245          |
|    n_updates            | 3520         |
|    policy_gradient_loss | -0.000419    |
|    std                  | 0.962        |
|    value_loss           | 479          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -856        |
| time/                   |             |
|    fps                  | 17          |
|    iterations           | 354         |
|    time_elapsed         | 248775      |
|    total_timesteps      | 4425000     |
| train/                  |             |
|    approx_kl            | 0.000596889 |
|    clip_fraction        | 0.000392    |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.0394      |
|    learning_rate        | 0.0001      |
|    loss                 | 203         |
|    n_updates            | 3530        |
|    policy_gradient_loss | -0.000199   |
|    std                  | 0.965       |
|    value_loss           | 429         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -863         |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 355          |
|    time_elapsed         | 249378       |
|    total_timesteps      | 4437500      |
| train/                  |              |
|    approx_kl            | 0.0019386268 |
|    clip_fraction        | 0.00585      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.0501       |
|    learning_rate        | 0.0001       |
|    loss                 | 241          |
|    n_updates            | 3540         |
|    policy_gradient_loss | -0.000688    |
|    std                  | 0.966        |
|    value_loss           | 446          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -850          |
| time/                   |               |
|    fps                  | 17            |
|    iterations           | 356           |
|    time_elapsed         | 249985        |
|    total_timesteps      | 4450000       |
| train/                  |               |
|    approx_kl            | 0.00080924324 |
|    clip_fraction        | 0.00102       |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | 0.0329        |
|    learning_rate        | 0.0001        |
|    loss                 | 222           |
|    n_updates            | 3550          |
|    policy_gradient_loss | -0.00033      |
|    std                  | 0.964         |
|    value_loss           | 421           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -858         |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 357          |
|    time_elapsed         | 250593       |
|    total_timesteps      | 4462500      |
| train/                  |              |
|    approx_kl            | 0.0010144998 |
|    clip_fraction        | 0.000896     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.0481       |
|    learning_rate        | 0.0001       |
|    loss                 | 227          |
|    n_updates            | 3560         |
|    policy_gradient_loss | -0.00021     |
|    std                  | 0.962        |
|    value_loss           | 428          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -859         |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 358          |
|    time_elapsed         | 251202       |
|    total_timesteps      | 4475000      |
| train/                  |              |
|    approx_kl            | 0.0008667656 |
|    clip_fraction        | 0.00246      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.0765       |
|    learning_rate        | 0.0001       |
|    loss                 | 257          |
|    n_updates            | 3570         |
|    policy_gradient_loss | -0.000262    |
|    std                  | 0.964        |
|    value_loss           | 470          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -860          |
| time/                   |               |
|    fps                  | 17            |
|    iterations           | 359           |
|    time_elapsed         | 251814        |
|    total_timesteps      | 4487500       |
| train/                  |               |
|    approx_kl            | 0.00014120262 |
|    clip_fraction        | 4e-05         |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | 0.0434        |
|    learning_rate        | 0.0001        |
|    loss                 | 185           |
|    n_updates            | 3580          |
|    policy_gradient_loss | 2.01e-05      |
|    std                  | 0.965         |
|    value_loss           | 436           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -860          |
| time/                   |               |
|    fps                  | 17            |
|    iterations           | 360           |
|    time_elapsed         | 252442        |
|    total_timesteps      | 4500000       |
| train/                  |               |
|    approx_kl            | 0.00085672754 |
|    clip_fraction        | 0.00148       |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | 0.0596        |
|    learning_rate        | 0.0001        |
|    loss                 | 217           |
|    n_updates            | 3590          |
|    policy_gradient_loss | -0.000197     |
|    std                  | 0.966         |
|    value_loss           | 445           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -848          |
| time/                   |               |
|    fps                  | 17            |
|    iterations           | 361           |
|    time_elapsed         | 253179        |
|    total_timesteps      | 4512500       |
| train/                  |               |
|    approx_kl            | 0.00092826586 |
|    clip_fraction        | 0.00331       |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | 0.0556        |
|    learning_rate        | 0.0001        |
|    loss                 | 201           |
|    n_updates            | 3600          |
|    policy_gradient_loss | -0.000393     |
|    std                  | 0.964         |
|    value_loss           | 439           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -854         |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 362          |
|    time_elapsed         | 254016       |
|    total_timesteps      | 4525000      |
| train/                  |              |
|    approx_kl            | 0.0009873046 |
|    clip_fraction        | 0.00337      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.0591       |
|    learning_rate        | 0.0001       |
|    loss                 | 218          |
|    n_updates            | 3610         |
|    policy_gradient_loss | -0.000239    |
|    std                  | 0.961        |
|    value_loss           | 443          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -852         |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 363          |
|    time_elapsed         | 254853       |
|    total_timesteps      | 4537500      |
| train/                  |              |
|    approx_kl            | 0.0003477449 |
|    clip_fraction        | 0.00106      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.065        |
|    learning_rate        | 0.0001       |
|    loss                 | 195          |
|    n_updates            | 3620         |
|    policy_gradient_loss | -0.000219    |
|    std                  | 0.959        |
|    value_loss           | 462          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -864          |
| time/                   |               |
|    fps                  | 17            |
|    iterations           | 364           |
|    time_elapsed         | 255691        |
|    total_timesteps      | 4550000       |
| train/                  |               |
|    approx_kl            | 0.00078000716 |
|    clip_fraction        | 0.00188       |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | 0.0549        |
|    learning_rate        | 0.0001        |
|    loss                 | 204           |
|    n_updates            | 3630          |
|    policy_gradient_loss | -0.000243     |
|    std                  | 0.955         |
|    value_loss           | 444           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -863         |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 365          |
|    time_elapsed         | 256527       |
|    total_timesteps      | 4562500      |
| train/                  |              |
|    approx_kl            | 0.0014457039 |
|    clip_fraction        | 0.00285      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.0561       |
|    learning_rate        | 0.0001       |
|    loss                 | 158          |
|    n_updates            | 3640         |
|    policy_gradient_loss | -0.000248    |
|    std                  | 0.955        |
|    value_loss           | 440          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -857        |
| time/                   |             |
|    fps                  | 17          |
|    iterations           | 366         |
|    time_elapsed         | 257362      |
|    total_timesteps      | 4575000     |
| train/                  |             |
|    approx_kl            | 0.001932095 |
|    clip_fraction        | 0.00725     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.0655      |
|    learning_rate        | 0.0001      |
|    loss                 | 213         |
|    n_updates            | 3650        |
|    policy_gradient_loss | -0.000426   |
|    std                  | 0.954       |
|    value_loss           | 436         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 499           |
|    ep_rew_mean          | -862          |
| time/                   |               |
|    fps                  | 17            |
|    iterations           | 367           |
|    time_elapsed         | 258199        |
|    total_timesteps      | 4587500       |
| train/                  |               |
|    approx_kl            | 0.00019164254 |
|    clip_fraction        | 8e-06         |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.37         |
|    explained_variance   | 0.0661        |
|    learning_rate        | 0.0001        |
|    loss                 | 244           |
|    n_updates            | 3660          |
|    policy_gradient_loss | -5.04e-05     |
|    std                  | 0.95          |
|    value_loss           | 457           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -855         |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 368          |
|    time_elapsed         | 259038       |
|    total_timesteps      | 4600000      |
| train/                  |              |
|    approx_kl            | 0.0011059159 |
|    clip_fraction        | 0.00522      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.06         |
|    learning_rate        | 0.0001       |
|    loss                 | 205          |
|    n_updates            | 3670         |
|    policy_gradient_loss | -0.000404    |
|    std                  | 0.949        |
|    value_loss           | 442          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -861        |
| time/                   |             |
|    fps                  | 17          |
|    iterations           | 369         |
|    time_elapsed         | 259875      |
|    total_timesteps      | 4612500     |
| train/                  |             |
|    approx_kl            | 0.001171627 |
|    clip_fraction        | 0.000736    |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.0521      |
|    learning_rate        | 0.0001      |
|    loss                 | 240         |
|    n_updates            | 3680        |
|    policy_gradient_loss | -0.000226   |
|    std                  | 0.95        |
|    value_loss           | 435         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -852         |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 370          |
|    time_elapsed         | 260714       |
|    total_timesteps      | 4625000      |
| train/                  |              |
|    approx_kl            | 0.0013161678 |
|    clip_fraction        | 0.00615      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.0549       |
|    learning_rate        | 0.0001       |
|    loss                 | 213          |
|    n_updates            | 3690         |
|    policy_gradient_loss | -0.000438    |
|    std                  | 0.947        |
|    value_loss           | 440          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -856        |
| time/                   |             |
|    fps                  | 17          |
|    iterations           | 371         |
|    time_elapsed         | 261551      |
|    total_timesteps      | 4637500     |
| train/                  |             |
|    approx_kl            | 0.001177992 |
|    clip_fraction        | 0.00159     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.0681      |
|    learning_rate        | 0.0001      |
|    loss                 | 264         |
|    n_updates            | 3700        |
|    policy_gradient_loss | -0.000293   |
|    std                  | 0.943       |
|    value_loss           | 459         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -855         |
| time/                   |              |
|    fps                  | 17           |
|    iterations           | 372          |
|    time_elapsed         | 262390       |
