Folder dataImp created!
Folder monitor created!
Folder picture created!
Folder train_par created!
Using cpu device
---------------------------------
| rollout/           |          |
|    entropy_loss         | -0.577       |
|    explained_variance   | 0.0527       |
|    learning_rate        | 0.0005       |
|    loss                 | 88.9         |
|    n_updates            | 2890         |
|    policy_gradient_loss | 0.00129      |
|    std                  | 0.429        |
|    value_loss           | 173          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -543         |
| time/                   |              |
|    fps                  | 27           |
|    iterations           | 291          |
|    time_elapsed         | 131676       |
|    total_timesteps      | 3637500      |
| train/                  |              |
|    approx_kl            | 0.0028708768 |
|    clip_fraction        | 0.0204       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.57        |
|    explained_variance   | 0.0534       |
|    learning_rate        | 0.0005       |
|    loss                 | 85.1         |
|    n_updates            | 2900         |
|    policy_gradient_loss | -0.000284    |
|    std                  | 0.427        |
|    value_loss           | 177          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -541        |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 292         |
|    time_elapsed         | 132270      |
|    total_timesteps      | 3650000     |
| train/                  |             |
|    approx_kl            | 0.002306787 |
|    clip_fraction        | 0.0189      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.573      |
|    explained_variance   | 0.0573      |
|    learning_rate        | 0.0005      |
|    loss                 | 96.1        |
|    n_updates            | 2910        |
|    policy_gradient_loss | -0.000724   |
|    std                  | 0.428       |
|    value_loss           | 183         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -542         |
| time/                   |              |
|    fps                  | 27           |
|    iterations           | 293          |
|    time_elapsed         | 132858       |
|    total_timesteps      | 3662500      |
| train/                  |              |
|    approx_kl            | 0.0027713901 |
|    clip_fraction        | 0.0131       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.572       |
|    explained_variance   | 0.0521       |
|    learning_rate        | 0.0005       |
|    loss                 | 91           |
|    n_updates            | 2920         |
|    policy_gradient_loss | -0.000971    |
|    std                  | 0.428        |
|    value_loss           | 176          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -538         |
| time/                   |              |
|    fps                  | 27           |
|    iterations           | 294          |
|    time_elapsed         | 133450       |
|    total_timesteps      | 3675000      |
| train/                  |              |
|    approx_kl            | 0.0024083287 |
|    clip_fraction        | 0.0217       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.572       |
|    explained_variance   | 0.0639       |
|    learning_rate        | 0.0005       |
|    loss                 | 89.5         |
|    n_updates            | 2930         |
|    policy_gradient_loss | -0.00127     |
|    std                  | 0.43         |
|    value_loss           | 185          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -538         |
| time/                   |              |
|    fps                  | 27           |
|    iterations           | 295          |
|    time_elapsed         | 134036       |
|    total_timesteps      | 3687500      |
| train/                  |              |
|    approx_kl            | 0.0022741505 |
|    clip_fraction        | 0.0347       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.565       |
|    explained_variance   | 0.0591       |
|    learning_rate        | 0.0005       |
|    loss                 | 95.1         |
|    n_updates            | 2940         |
|    policy_gradient_loss | -0.000126    |
|    std                  | 0.423        |
|    value_loss           | 179          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -537        |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 296         |
|    time_elapsed         | 134626      |
|    total_timesteps      | 3700000     |
| train/                  |             |
|    approx_kl            | 0.009670628 |
|    clip_fraction        | 0.0483      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.556      |
|    explained_variance   | 0.0604      |
|    learning_rate        | 0.0005      |
|    loss                 | 83.6        |
|    n_updates            | 2950        |
|    policy_gradient_loss | 0.00126     |
|    std                  | 0.42        |
|    value_loss           | 185         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -539         |
| time/                   |              |
|    fps                  | 27           |
|    iterations           | 297          |
|    time_elapsed         | 135211       |
|    total_timesteps      | 3712500      |
| train/                  |              |
|    approx_kl            | 0.0047831703 |
|    clip_fraction        | 0.0586       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.542       |
|    explained_variance   | 0.0529       |
|    learning_rate        | 0.0005       |
|    loss                 | 82.5         |
|    n_updates            | 2960         |
|    policy_gradient_loss | 0.00101      |
|    std                  | 0.413        |
|    value_loss           | 173          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -544        |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 298         |
|    time_elapsed         | 135803      |
|    total_timesteps      | 3725000     |
| train/                  |             |
|    approx_kl            | 0.003785596 |
|    clip_fraction        | 0.0152      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.533      |
|    explained_variance   | 0.0267      |
|    learning_rate        | 0.0005      |
|    loss                 | 72.4        |
|    n_updates            | 2970        |
|    policy_gradient_loss | -0.000441   |
|    std                  | 0.411       |
|    value_loss           | 170         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -541         |
| time/                   |              |
|    fps                  | 27           |
|    iterations           | 299          |
|    time_elapsed         | 136386       |
|    total_timesteps      | 3737500      |
| train/                  |              |
|    approx_kl            | 0.0017499257 |
|    clip_fraction        | 0.0152       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.527       |
|    explained_variance   | 0.0519       |
|    learning_rate        | 0.0005       |
|    loss                 | 83.3         |
|    n_updates            | 2980         |
|    policy_gradient_loss | -0.000809    |
|    std                  | 0.408        |
|    value_loss           | 175          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -544         |
| time/                   |              |
|    fps                  | 27           |
|    iterations           | 300          |
|    time_elapsed         | 136981       |
|    total_timesteps      | 3750000      |
| train/                  |              |
|    approx_kl            | 0.0018647214 |
|    clip_fraction        | 0.0139       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.519       |
|    explained_variance   | 0.0413       |
|    learning_rate        | 0.0005       |
|    loss                 | 61.5         |
|    n_updates            | 2990         |
|    policy_gradient_loss | -0.000686    |
|    std                  | 0.404        |
|    value_loss           | 163          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -542         |
| time/                   |              |
|    fps                  | 27           |
|    iterations           | 301          |
|    time_elapsed         | 137569       |
|    total_timesteps      | 3762500      |
| train/                  |              |
|    approx_kl            | 0.0013608809 |
|    clip_fraction        | 0.0119       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.511       |
|    explained_variance   | 0.0504       |
|    learning_rate        | 0.0005       |
|    loss                 | 105          |
|    n_updates            | 3000         |
|    policy_gradient_loss | -0.000188    |
|    std                  | 0.403        |
|    value_loss           | 191          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -543         |
| time/                   |              |
|    fps                  | 27           |
|    iterations           | 302          |
|    time_elapsed         | 138158       |
|    total_timesteps      | 3775000      |
| train/                  |              |
|    approx_kl            | 0.0032491828 |
|    clip_fraction        | 0.0178       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.499       |
|    explained_variance   | 0.0448       |
|    learning_rate        | 0.0005       |
|    loss                 | 76.4         |
|    n_updates            | 3010         |
|    policy_gradient_loss | -0.000301    |
|    std                  | 0.395        |
|    value_loss           | 175          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -544         |
| time/                   |              |
|    fps                  | 27           |
|    iterations           | 303          |
|    time_elapsed         | 138746       |
|    total_timesteps      | 3787500      |
| train/                  |              |
|    approx_kl            | 0.0013067551 |
|    clip_fraction        | 0.0351       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.492       |
|    explained_variance   | 0.0528       |
|    learning_rate        | 0.0005       |
|    loss                 | 101          |
|    n_updates            | 3020         |
|    policy_gradient_loss | 0.00106      |
|    std                  | 0.395        |
|    value_loss           | 177          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -538         |
| time/                   |              |
|    fps                  | 27           |
|    iterations           | 304          |
|    time_elapsed         | 139334       |
|    total_timesteps      | 3800000      |
| train/                  |              |
|    approx_kl            | 0.0034391484 |
|    clip_fraction        | 0.0266       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.483       |
|    explained_variance   | 0.0561       |
|    learning_rate        | 0.0005       |
|    loss                 | 94           |
|    n_updates            | 3030         |
|    policy_gradient_loss | -0.00102     |
|    std                  | 0.389        |
|    value_loss           | 176          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -542        |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 305         |
|    time_elapsed         | 139923      |
|    total_timesteps      | 3812500     |
| train/                  |             |
|    approx_kl            | 0.005744367 |
|    clip_fraction        | 0.023       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.469      |
|    explained_variance   | 0.0624      |
|    learning_rate        | 0.0005      |
|    loss                 | 71.4        |
|    n_updates            | 3040        |
|    policy_gradient_loss | -0.000597   |
|    std                  | 0.385       |
|    value_loss           | 172         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -539        |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 306         |
|    time_elapsed         | 140514      |
|    total_timesteps      | 3825000     |
| train/                  |             |
|    approx_kl            | 0.002258834 |
|    clip_fraction        | 0.0448      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.461      |
|    explained_variance   | 0.0738      |
|    learning_rate        | 0.0005      |
|    loss                 | 88.2        |
|    n_updates            | 3050        |
|    policy_gradient_loss | 0.0011      |
|    std                  | 0.383       |
|    value_loss           | 184         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -545         |
| time/                   |              |
|    fps                  | 27           |
|    iterations           | 307          |
|    time_elapsed         | 141102       |
|    total_timesteps      | 3837500      |
| train/                  |              |
|    approx_kl            | 0.0019852852 |
|    clip_fraction        | 0.0299       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.459       |
|    explained_variance   | 0.0455       |
|    learning_rate        | 0.0005       |
|    loss                 | 89           |
|    n_updates            | 3060         |
|    policy_gradient_loss | 7.52e-06     |
|    std                  | 0.382        |
|    value_loss           | 167          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -545        |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 308         |
|    time_elapsed         | 141694      |
|    total_timesteps      | 3850000     |
| train/                  |             |
|    approx_kl            | 0.003297425 |
|    clip_fraction        | 0.0197      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.459      |
|    explained_variance   | 0.0661      |
|    learning_rate        | 0.0005      |
|    loss                 | 86.2        |
|    n_updates            | 3070        |
|    policy_gradient_loss | -0.00116    |
|    std                  | 0.383       |
|    value_loss           | 179         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -542        |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 309         |
|    time_elapsed         | 142286      |
|    total_timesteps      | 3862500     |
| train/                  |             |
|    approx_kl            | 0.001830517 |
|    clip_fraction        | 0.0227      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.451      |
|    explained_variance   | 0.0737      |
|    learning_rate        | 0.0005      |
|    loss                 | 99.4        |
|    n_updates            | 3080        |
|    policy_gradient_loss | -0.000901   |
|    std                  | 0.377       |
|    value_loss           | 179         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -546         |
| time/                   |              |
|    fps                  | 27           |
|    iterations           | 310          |
|    time_elapsed         | 142872       |
|    total_timesteps      | 3875000      |
| train/                  |              |
|    approx_kl            | 0.0026403018 |
|    clip_fraction        | 0.0142       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.449       |
|    explained_variance   | 0.0432       |
|    learning_rate        | 0.0005       |
|    loss                 | 90.7         |
|    n_updates            | 3090         |
|    policy_gradient_loss | -0.000226    |
|    std                  | 0.379        |
|    value_loss           | 178          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | -542       |
| time/                   |            |
|    fps                  | 27         |
|    iterations           | 311        |
|    time_elapsed         | 143463     |
|    total_timesteps      | 3887500    |
| train/                  |            |
|    approx_kl            | 0.00505727 |
|    clip_fraction        | 0.0144     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.447     |
|    explained_variance   | 0.042      |
|    learning_rate        | 0.0005     |
|    loss                 | 97.2       |
|    n_updates            | 3100       |
|    policy_gradient_loss | -0.000134  |
|    std                  | 0.377      |
|    value_loss           | 177        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -545         |
| time/                   |              |
|    fps                  | 27           |
|    iterations           | 312          |
|    time_elapsed         | 144052       |
|    total_timesteps      | 3900000      |
| train/                  |              |
|    approx_kl            | 0.0019512482 |
|    clip_fraction        | 0.021        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.435       |
|    explained_variance   | 0.0452       |
|    learning_rate        | 0.0005       |
|    loss                 | 79.3         |
|    n_updates            | 3110         |
|    policy_gradient_loss | -0.000536    |
|    std                  | 0.371        |
|    value_loss           | 174          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -539        |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 313         |
|    time_elapsed         | 144646      |
|    total_timesteps      | 3912500     |
| train/                  |             |
|    approx_kl            | 0.000981903 |
|    clip_fraction        | 0.0144      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.424      |
|    explained_variance   | 0.0551      |
|    learning_rate        | 0.0005      |
|    loss                 | 89.5        |
|    n_updates            | 3120        |
|    policy_gradient_loss | 0.000196    |
|    std                  | 0.369       |
|    value_loss           | 181         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -544         |
| time/                   |              |
|    fps                  | 27           |
|    iterations           | 314          |
|    time_elapsed         | 145231       |
|    total_timesteps      | 3925000      |
| train/                  |              |
|    approx_kl            | 0.0022298652 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.423       |
|    explained_variance   | 0.0575       |
|    learning_rate        | 0.0005       |
|    loss                 | 91.3         |
|    n_updates            | 3130         |
|    policy_gradient_loss | -0.000336    |
|    std                  | 0.369        |
|    value_loss           | 175          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -545         |
| time/                   |              |
|    fps                  | 27           |
|    iterations           | 315          |
|    time_elapsed         | 145817       |
|    total_timesteps      | 3937500      |
| train/                  |              |
|    approx_kl            | 0.0018198856 |
|    clip_fraction        | 0.00756      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.424       |
|    explained_variance   | 0.0623       |
|    learning_rate        | 0.0005       |
|    loss                 | 85.8         |
|    n_updates            | 3140         |
|    policy_gradient_loss | -0.00055     |
|    std                  | 0.371        |
|    value_loss           | 188          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -547         |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 316          |
|    time_elapsed         | 146405       |
|    total_timesteps      | 3950000      |
| train/                  |              |
|    approx_kl            | 0.0018732477 |
|    clip_fraction        | 0.0178       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.425       |
|    explained_variance   | 0.066        |
|    learning_rate        | 0.0005       |
|    loss                 | 78.5         |
|    n_updates            | 3150         |
|    policy_gradient_loss | -0.00044     |
|    std                  | 0.368        |
|    value_loss           | 179          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -550        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 317         |
|    time_elapsed         | 146997      |
|    total_timesteps      | 3962500     |
| train/                  |             |
|    approx_kl            | 0.003533757 |
|    clip_fraction        | 0.0175      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.418      |
|    explained_variance   | 0.058       |
|    learning_rate        | 0.0005      |
|    loss                 | 99.7        |
|    n_updates            | 3160        |
|    policy_gradient_loss | -0.000557   |
|    std                  | 0.367       |
|    value_loss           | 180         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -541         |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 318          |
|    time_elapsed         | 147583       |
|    total_timesteps      | 3975000      |
| train/                  |              |
|    approx_kl            | 0.0024345443 |
|    clip_fraction        | 0.0172       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.423       |
|    explained_variance   | 0.0542       |
|    learning_rate        | 0.0005       |
|    loss                 | 83.1         |
|    n_updates            | 3170         |
|    policy_gradient_loss | -0.000619    |
|    std                  | 0.372        |
|    value_loss           | 182          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -547         |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 319          |
|    time_elapsed         | 148172       |
|    total_timesteps      | 3987500      |
| train/                  |              |
|    approx_kl            | 0.0022370606 |
|    clip_fraction        | 0.0228       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.431       |
|    explained_variance   | 0.032        |
|    learning_rate        | 0.0005       |
|    loss                 | 82.8         |
|    n_updates            | 3180         |
|    policy_gradient_loss | -0.00043     |
|    std                  | 0.372        |
|    value_loss           | 169          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -540        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 320         |
|    time_elapsed         | 148760      |
|    total_timesteps      | 4000000     |
| train/                  |             |
|    approx_kl            | 0.003567235 |
|    clip_fraction        | 0.0189      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.431      |
|    explained_variance   | 0.0456      |
|    learning_rate        | 0.0005      |
|    loss                 | 105         |
|    n_updates            | 3190        |
|    policy_gradient_loss | -0.000339   |
|    std                  | 0.372       |
|    value_loss           | 177         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -545        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 321         |
|    time_elapsed         | 149352      |
|    total_timesteps      | 4012500     |
| train/                  |             |
|    approx_kl            | 0.001192943 |
|    clip_fraction        | 0.0221      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.428      |
|    explained_variance   | 0.0544      |
|    learning_rate        | 0.0005      |
|    loss                 | 82          |
|    n_updates            | 3200        |
|    policy_gradient_loss | -7.07e-05   |
|    std                  | 0.37        |
|    value_loss           | 175         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -550         |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 322          |
|    time_elapsed         | 149945       |
|    total_timesteps      | 4025000      |
| train/                  |              |
|    approx_kl            | 0.0043626726 |
|    clip_fraction        | 0.0371       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.419       |
|    explained_variance   | 0.0568       |
|    learning_rate        | 0.0005       |
|    loss                 | 95.3         |
|    n_updates            | 3210         |
|    policy_gradient_loss | -0.000133    |
|    std                  | 0.365        |
|    value_loss           | 179          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -541        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 323         |
|    time_elapsed         | 150530      |
|    total_timesteps      | 4037500     |
| train/                  |             |
|    approx_kl            | 0.003305409 |
|    clip_fraction        | 0.0254      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.408      |
|    explained_variance   | 0.0553      |
|    learning_rate        | 0.0005      |
|    loss                 | 86.6        |
|    n_updates            | 3220        |
|    policy_gradient_loss | 8.99e-05    |
|    std                  | 0.364       |
|    value_loss           | 178         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -549         |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 324          |
|    time_elapsed         | 151127       |
|    total_timesteps      | 4050000      |
| train/                  |              |
|    approx_kl            | 0.0031636576 |
|    clip_fraction        | 0.0188       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.407       |
|    explained_variance   | 0.0506       |
|    learning_rate        | 0.0005       |
|    loss                 | 72.5         |
|    n_updates            | 3230         |
|    policy_gradient_loss | -0.000596    |
|    std                  | 0.363        |
|    value_loss           | 170          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -542         |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 325          |
|    time_elapsed         | 151710       |
|    total_timesteps      | 4062500      |
| train/                  |              |
|    approx_kl            | 0.0019857998 |
|    clip_fraction        | 0.0177       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.406       |
|    explained_variance   | 0.0614       |
|    learning_rate        | 0.0005       |
|    loss                 | 101          |
|    n_updates            | 3240         |
|    policy_gradient_loss | -0.000492    |
|    std                  | 0.362        |
|    value_loss           | 186          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -544         |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 326          |
|    time_elapsed         | 152303       |
|    total_timesteps      | 4075000      |
| train/                  |              |
|    approx_kl            | 0.0015260994 |
|    clip_fraction        | 0.015        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.398       |
|    explained_variance   | 0.0499       |
|    learning_rate        | 0.0005       |
|    loss                 | 76.7         |
|    n_updates            | 3250         |
|    policy_gradient_loss | -0.000123    |
|    std                  | 0.358        |
|    value_loss           | 175          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -544         |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 327          |
|    time_elapsed         | 152888       |
|    total_timesteps      | 4087500      |
| train/                  |              |
|    approx_kl            | 0.0040349895 |
|    clip_fraction        | 0.0284       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.389       |
|    explained_variance   | 0.0681       |
|    learning_rate        | 0.0005       |
|    loss                 | 87.2         |
|    n_updates            | 3260         |
|    policy_gradient_loss | -0.000259    |
|    std                  | 0.357        |
|    value_loss           | 182          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -541         |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 328          |
|    time_elapsed         | 153479       |
|    total_timesteps      | 4100000      |
| train/                  |              |
|    approx_kl            | 0.0032724408 |
|    clip_fraction        | 0.0175       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.382       |
|    explained_variance   | 0.0564       |
|    learning_rate        | 0.0005       |
|    loss                 | 81.4         |
|    n_updates            | 3270         |
|    policy_gradient_loss | -0.000294    |
|    std                  | 0.353        |
|    value_loss           | 173          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -547         |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 329          |
|    time_elapsed         | 154070       |
|    total_timesteps      | 4112500      |
| train/                  |              |
|    approx_kl            | 0.0029959267 |
|    clip_fraction        | 0.0365       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.378       |
|    explained_variance   | 0.0619       |
|    learning_rate        | 0.0005       |
|    loss                 | 102          |
|    n_updates            | 3280         |
|    policy_gradient_loss | -0.000287    |
|    std                  | 0.353        |
|    value_loss           | 178          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -544         |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 330          |
|    time_elapsed         | 154661       |
|    total_timesteps      | 4125000      |
| train/                  |              |
|    approx_kl            | 0.0028234015 |
|    clip_fraction        | 0.018        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.377       |
|    explained_variance   | 0.0681       |
|    learning_rate        | 0.0005       |
|    loss                 | 88.7         |
|    n_updates            | 3290         |
|    policy_gradient_loss | -2.66e-06    |
|    std                  | 0.352        |
|    value_loss           | 176          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -545         |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 331          |
|    time_elapsed         | 155246       |
|    total_timesteps      | 4137500      |
| train/                  |              |
|    approx_kl            | 0.0034628685 |
|    clip_fraction        | 0.0169       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.37        |
|    explained_variance   | 0.0387       |
|    learning_rate        | 0.0005       |
|    loss                 | 85           |
|    n_updates            | 3300         |
|    policy_gradient_loss | -0.000392    |
|    std                  | 0.349        |
|    value_loss           | 170          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -540         |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 332          |
|    time_elapsed         | 155838       |
|    total_timesteps      | 4150000      |
| train/                  |              |
|    approx_kl            | 0.0028283831 |
|    clip_fraction        | 0.0336       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.358       |
|    explained_variance   | 0.0568       |
|    learning_rate        | 0.0005       |
|    loss                 | 81.9         |
|    n_updates            | 3310         |
|    policy_gradient_loss | -0.00118     |
|    std                  | 0.344        |
|    value_loss           | 176          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -541        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 333         |
|    time_elapsed         | 156427      |
|    total_timesteps      | 4162500     |
| train/                  |             |
|    approx_kl            | 0.002379146 |
|    clip_fraction        | 0.0335      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.352      |
|    explained_variance   | 0.0447      |
|    learning_rate        | 0.0005      |
|    loss                 | 109         |
|    n_updates            | 3320        |
|    policy_gradient_loss | -0.000281   |
|    std                  | 0.345       |
|    value_loss           | 170         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -541        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 334         |
|    time_elapsed         | 157015      |
|    total_timesteps      | 4175000     |
| train/                  |             |
|    approx_kl            | 0.005867831 |
|    clip_fraction        | 0.033       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.353      |
|    explained_variance   | 0.0392      |
|    learning_rate        | 0.0005      |
|    loss                 | 81.7        |
|    n_updates            | 3330        |
|    policy_gradient_loss | 0.000858    |
|    std                  | 0.342       |
|    value_loss           | 176         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -543        |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 335         |
|    time_elapsed         | 157602      |
|    total_timesteps      | 4187500     |
| train/                  |             |
