Folder dataImp created!
Folder monitor created!
Folder picture created!
Folder train_par created!
Using cpu device
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.294      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.266      |
|    explained_variance   | 0.638      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0664     |
|    n_updates            | 2860       |
|    policy_gradient_loss | 0.0166     |
|    std                  | 0.185      |
|    value_loss           | 0.114      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | -19.9      |
| time/                   |            |
|    fps                  | 30         |
|    iterations           | 288        |
|    time_elapsed         | 119911     |
|    total_timesteps      | 3600000    |
| train/                  |            |
|    approx_kl            | 0.06795764 |
|    clip_fraction        | 0.293      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.271      |
|    explained_variance   | 0.638      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0512     |
|    n_updates            | 2870       |
|    policy_gradient_loss | 0.0152     |
|    std                  | 0.183      |
|    value_loss           | 0.116      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | -19.8      |
| time/                   |            |
|    fps                  | 30         |
|    iterations           | 289        |
|    time_elapsed         | 120287     |
|    total_timesteps      | 3612500    |
| train/                  |            |
|    approx_kl            | 0.04608066 |
|    clip_fraction        | 0.294      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.281      |
|    explained_variance   | 0.632      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0615     |
|    n_updates            | 2880       |
|    policy_gradient_loss | 0.0187     |
|    std                  | 0.183      |
|    value_loss           | 0.114      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | -19.8      |
| time/                   |            |
|    fps                  | 30         |
|    iterations           | 290        |
|    time_elapsed         | 120670     |
|    total_timesteps      | 3625000    |
| train/                  |            |
|    approx_kl            | 0.07574546 |
|    clip_fraction        | 0.25       |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.287      |
|    explained_variance   | 0.64       |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0883     |
|    n_updates            | 2890       |
|    policy_gradient_loss | 0.0136     |
|    std                  | 0.18       |
|    value_loss           | 0.109      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -19.8       |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 291         |
|    time_elapsed         | 121043      |
|    total_timesteps      | 3637500     |
| train/                  |             |
|    approx_kl            | 0.033053756 |
|    clip_fraction        | 0.339       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.298       |
|    explained_variance   | 0.639       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0607      |
|    n_updates            | 2900        |
|    policy_gradient_loss | 0.0256      |
|    std                  | 0.179       |
|    value_loss           | 0.114       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | -19.9      |
| time/                   |            |
|    fps                  | 30         |
|    iterations           | 292        |
|    time_elapsed         | 121416     |
|    total_timesteps      | 3650000    |
| train/                  |            |
|    approx_kl            | 0.05674702 |
|    clip_fraction        | 0.256      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.299      |
|    explained_variance   | 0.633      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0462     |
|    n_updates            | 2910       |
|    policy_gradient_loss | 0.0129     |
|    std                  | 0.18       |
|    value_loss           | 0.115      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | -20        |
| time/                   |            |
|    fps                  | 30         |
|    iterations           | 293        |
|    time_elapsed         | 121801     |
|    total_timesteps      | 3662500    |
| train/                  |            |
|    approx_kl            | 0.07862713 |
|    clip_fraction        | 0.383      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.298      |
|    explained_variance   | 0.635      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0759     |
|    n_updates            | 2920       |
|    policy_gradient_loss | 0.0234     |
|    std                  | 0.18       |
|    value_loss           | 0.116      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -19.9       |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 294         |
|    time_elapsed         | 122174      |
|    total_timesteps      | 3675000     |
| train/                  |             |
|    approx_kl            | 0.064338624 |
|    clip_fraction        | 0.37        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.299       |
|    explained_variance   | 0.619       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0943      |
|    n_updates            | 2930        |
|    policy_gradient_loss | 0.0207      |
|    std                  | 0.179       |
|    value_loss           | 0.116       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | -19.9      |
| time/                   |            |
|    fps                  | 30         |
|    iterations           | 295        |
|    time_elapsed         | 122541     |
|    total_timesteps      | 3687500    |
| train/                  |            |
|    approx_kl            | 0.02348591 |
|    clip_fraction        | 0.322      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.304      |
|    explained_variance   | 0.625      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0947     |
|    n_updates            | 2940       |
|    policy_gradient_loss | 0.0201     |
|    std                  | 0.178      |
|    value_loss           | 0.115      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | -19.8      |
| time/                   |            |
|    fps                  | 30         |
|    iterations           | 296        |
|    time_elapsed         | 122926     |
|    total_timesteps      | 3700000    |
| train/                  |            |
|    approx_kl            | 0.02829116 |
|    clip_fraction        | 0.32       |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.307      |
|    explained_variance   | 0.632      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0776     |
|    n_updates            | 2950       |
|    policy_gradient_loss | 0.0174     |
|    std                  | 0.178      |
|    value_loss           | 0.117      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -19.8       |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 297         |
|    time_elapsed         | 123310      |
|    total_timesteps      | 3712500     |
| train/                  |             |
|    approx_kl            | 0.011500411 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.309       |
|    explained_variance   | 0.627       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0583      |
|    n_updates            | 2960        |
|    policy_gradient_loss | 0.0105      |
|    std                  | 0.178       |
|    value_loss           | 0.113       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | -19.8      |
| time/                   |            |
|    fps                  | 30         |
|    iterations           | 298        |
|    time_elapsed         | 123673     |
|    total_timesteps      | 3725000    |
| train/                  |            |
|    approx_kl            | 0.04354606 |
|    clip_fraction        | 0.406      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.312      |
|    explained_variance   | 0.616      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0537     |
|    n_updates            | 2970       |
|    policy_gradient_loss | 0.025      |
|    std                  | 0.177      |
|    value_loss           | 0.114      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | -19.7      |
| time/                   |            |
|    fps                  | 30         |
|    iterations           | 299        |
|    time_elapsed         | 124060     |
|    total_timesteps      | 3737500    |
| train/                  |            |
|    approx_kl            | 0.07019011 |
|    clip_fraction        | 0.329      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.313      |
|    explained_variance   | 0.625      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.118      |
|    n_updates            | 2980       |
|    policy_gradient_loss | 0.0193     |
|    std                  | 0.177      |
|    value_loss           | 0.111      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -19.6       |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 300         |
|    time_elapsed         | 124439      |
|    total_timesteps      | 3750000     |
| train/                  |             |
|    approx_kl            | 0.028455604 |
|    clip_fraction        | 0.338       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.313       |
|    explained_variance   | 0.645       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0785      |
|    n_updates            | 2990        |
|    policy_gradient_loss | 0.0231      |
|    std                  | 0.177       |
|    value_loss           | 0.104       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -19.6       |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 301         |
|    time_elapsed         | 124806      |
|    total_timesteps      | 3762500     |
| train/                  |             |
|    approx_kl            | 0.098982096 |
|    clip_fraction        | 0.382       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.316       |
|    explained_variance   | 0.64        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.118       |
|    n_updates            | 3000        |
|    policy_gradient_loss | 0.0248      |
|    std                  | 0.176       |
|    value_loss           | 0.118       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -19.6       |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 302         |
|    time_elapsed         | 125186      |
|    total_timesteps      | 3775000     |
| train/                  |             |
|    approx_kl            | 0.010181887 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.325       |
|    explained_variance   | 0.635       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0541      |
|    n_updates            | 3010        |
|    policy_gradient_loss | 0.00855     |
|    std                  | 0.174       |
|    value_loss           | 0.113       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | -19.7      |
| time/                   |            |
|    fps                  | 30         |
|    iterations           | 303        |
|    time_elapsed         | 125570     |
|    total_timesteps      | 3787500    |
| train/                  |            |
|    approx_kl            | 0.01530843 |
|    clip_fraction        | 0.365      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.33       |
|    explained_variance   | 0.626      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0674     |
|    n_updates            | 3020       |
|    policy_gradient_loss | 0.0256     |
|    std                  | 0.174      |
|    value_loss           | 0.112      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -19.7       |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 304         |
|    time_elapsed         | 125931      |
|    total_timesteps      | 3800000     |
| train/                  |             |
|    approx_kl            | 0.014503552 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.338       |
|    explained_variance   | 0.62        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0541      |
|    n_updates            | 3030        |
|    policy_gradient_loss | 0.00953     |
|    std                  | 0.172       |
|    value_loss           | 0.115       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | -19.8      |
| time/                   |            |
|    fps                  | 30         |
|    iterations           | 305        |
|    time_elapsed         | 126320     |
|    total_timesteps      | 3812500    |
| train/                  |            |
|    approx_kl            | 0.09429914 |
|    clip_fraction        | 0.388      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.344      |
|    explained_variance   | 0.611      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0902     |
|    n_updates            | 3040       |
|    policy_gradient_loss | 0.0244     |
|    std                  | 0.172      |
|    value_loss           | 0.113      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | -20        |
| time/                   |            |
|    fps                  | 30         |
|    iterations           | 306        |
|    time_elapsed         | 126697     |
|    total_timesteps      | 3825000    |
| train/                  |            |
|    approx_kl            | 0.07346018 |
|    clip_fraction        | 0.357      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.344      |
|    explained_variance   | 0.609      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0566     |
|    n_updates            | 3050       |
|    policy_gradient_loss | 0.0224     |
|    std                  | 0.171      |
|    value_loss           | 0.117      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -20.1       |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 307         |
|    time_elapsed         | 127066      |
|    total_timesteps      | 3837500     |
| train/                  |             |
|    approx_kl            | 0.043276034 |
|    clip_fraction        | 0.436       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.345       |
|    explained_variance   | 0.609       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0762      |
|    n_updates            | 3060        |
|    policy_gradient_loss | 0.0314      |
|    std                  | 0.172       |
|    value_loss           | 0.118       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | -20.2      |
| time/                   |            |
|    fps                  | 30         |
|    iterations           | 308        |
|    time_elapsed         | 127449     |
|    total_timesteps      | 3850000    |
| train/                  |            |
|    approx_kl            | 0.00554878 |
|    clip_fraction        | 0.268      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.35       |
|    explained_variance   | 0.599      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0646     |
|    n_updates            | 3070       |
|    policy_gradient_loss | 0.0143     |
|    std                  | 0.17       |
|    value_loss           | 0.122      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | -20.3      |
| time/                   |            |
|    fps                  | 30         |
|    iterations           | 309        |
|    time_elapsed         | 127833     |
|    total_timesteps      | 3862500    |
| train/                  |            |
|    approx_kl            | 0.08509795 |
|    clip_fraction        | 0.278      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.365      |
|    explained_variance   | 0.621      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0552     |
|    n_updates            | 3080       |
|    policy_gradient_loss | 0.016      |
|    std                  | 0.167      |
|    value_loss           | 0.122      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -20.5       |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 310         |
|    time_elapsed         | 128196      |
|    total_timesteps      | 3875000     |
| train/                  |             |
|    approx_kl            | 0.010926934 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.37        |
|    explained_variance   | 0.623       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0712      |
|    n_updates            | 3090        |
|    policy_gradient_loss | 0.00695     |
|    std                  | 0.167       |
|    value_loss           | 0.12        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | -20.4      |
| time/                   |            |
|    fps                  | 30         |
|    iterations           | 311        |
|    time_elapsed         | 128580     |
|    total_timesteps      | 3887500    |
| train/                  |            |
|    approx_kl            | 0.06345094 |
|    clip_fraction        | 0.284      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.373      |
|    explained_variance   | 0.623      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.107      |
|    n_updates            | 3100       |
|    policy_gradient_loss | 0.0134     |
|    std                  | 0.166      |
|    value_loss           | 0.12       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -20.4       |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 312         |
|    time_elapsed         | 128961      |
|    total_timesteps      | 3900000     |
| train/                  |             |
|    approx_kl            | 0.043134816 |
|    clip_fraction        | 0.402       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.376       |
|    explained_variance   | 0.614       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0478      |
|    n_updates            | 3110        |
|    policy_gradient_loss | 0.0304      |
|    std                  | 0.166       |
|    value_loss           | 0.121       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -20.1       |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 313         |
|    time_elapsed         | 129332      |
|    total_timesteps      | 3912500     |
| train/                  |             |
|    approx_kl            | 0.021315629 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.38        |
|    explained_variance   | 0.614       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0675      |
|    n_updates            | 3120        |
|    policy_gradient_loss | 0.0131      |
|    std                  | 0.165       |
|    value_loss           | 0.121       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -20         |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 314         |
|    time_elapsed         | 129708      |
|    total_timesteps      | 3925000     |
| train/                  |             |
|    approx_kl            | 0.013264555 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.376       |
|    explained_variance   | 0.623       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0659      |
|    n_updates            | 3130        |
|    policy_gradient_loss | 0.0106      |
|    std                  | 0.166       |
|    value_loss           | 0.123       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -20         |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 315         |
|    time_elapsed         | 130093      |
|    total_timesteps      | 3937500     |
| train/                  |             |
|    approx_kl            | 0.020991553 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.378       |
|    explained_variance   | 0.61        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0675      |
|    n_updates            | 3140        |
|    policy_gradient_loss | 0.0139      |
|    std                  | 0.165       |
|    value_loss           | 0.12        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | -19.9      |
| time/                   |            |
|    fps                  | 30         |
|    iterations           | 316        |
|    time_elapsed         | 130466     |
|    total_timesteps      | 3950000    |
| train/                  |            |
|    approx_kl            | 0.07554809 |
|    clip_fraction        | 0.268      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.386      |
|    explained_variance   | 0.596      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0785     |
|    n_updates            | 3150       |
|    policy_gradient_loss | 0.012      |
|    std                  | 0.164      |
|    value_loss           | 0.118      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -20         |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 317         |
|    time_elapsed         | 130839      |
|    total_timesteps      | 3962500     |
| train/                  |             |
|    approx_kl            | 0.074623324 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.394       |
|    explained_variance   | 0.602       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.11        |
|    n_updates            | 3160        |
|    policy_gradient_loss | 0.0158      |
|    std                  | 0.164       |
|    value_loss           | 0.121       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | -19.9      |
| time/                   |            |
|    fps                  | 30         |
|    iterations           | 318        |
|    time_elapsed         | 131222     |
|    total_timesteps      | 3975000    |
| train/                  |            |
|    approx_kl            | 0.17458627 |
|    clip_fraction        | 0.324      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.4        |
|    explained_variance   | 0.617      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.161      |
|    n_updates            | 3170       |
|    policy_gradient_loss | 0.0264     |
|    std                  | 0.161      |
|    value_loss           | 0.119      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -19.9       |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 319         |
|    time_elapsed         | 131596      |
|    total_timesteps      | 3987500     |
| train/                  |             |
|    approx_kl            | 0.024238931 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.405       |
|    explained_variance   | 0.617       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0464      |
|    n_updates            | 3180        |
|    policy_gradient_loss | 0.0144      |
|    std                  | 0.162       |
|    value_loss           | 0.119       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | -20        |
| time/                   |            |
|    fps                  | 30         |
|    iterations           | 320        |
|    time_elapsed         | 131976     |
|    total_timesteps      | 4000000    |
| train/                  |            |
|    approx_kl            | 0.14000428 |
|    clip_fraction        | 0.337      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.407      |
|    explained_variance   | 0.626      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.162      |
|    n_updates            | 3190       |
|    policy_gradient_loss | 0.0195     |
|    std                  | 0.16       |
|    value_loss           | 0.125      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -20.1       |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 321         |
|    time_elapsed         | 132353      |
|    total_timesteps      | 4012500     |
| train/                  |             |
|    approx_kl            | 0.016244004 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.414       |
|    explained_variance   | 0.616       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0887      |
|    n_updates            | 3200        |
|    policy_gradient_loss | 0.00769     |
|    std                  | 0.159       |
|    value_loss           | 0.123       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | -20.4      |
| time/                   |            |
|    fps                  | 30         |
|    iterations           | 322        |
|    time_elapsed         | 132734     |
|    total_timesteps      | 4025000    |
| train/                  |            |
|    approx_kl            | 0.04362085 |
|    clip_fraction        | 0.327      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.418      |
|    explained_variance   | 0.593      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0933     |
|    n_updates            | 3210       |
|    policy_gradient_loss | 0.0182     |
|    std                  | 0.159      |
|    value_loss           | 0.127      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -20.4       |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 323         |
|    time_elapsed         | 133109      |
|    total_timesteps      | 4037500     |
| train/                  |             |
|    approx_kl            | 0.007738641 |
|    clip_fraction        | 0.331       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.421       |
|    explained_variance   | 0.593       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.061       |
|    n_updates            | 3220        |
|    policy_gradient_loss | 0.0227      |
|    std                  | 0.158       |
|    value_loss           | 0.122       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -20.5       |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 324         |
|    time_elapsed         | 133490      |
|    total_timesteps      | 4050000     |
| train/                  |             |
|    approx_kl            | 0.007990544 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.426       |
|    explained_variance   | 0.593       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0583      |
|    n_updates            | 3230        |
|    policy_gradient_loss | 0.0133      |
|    std                  | 0.158       |
|    value_loss           | 0.122       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -20.4       |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 325         |
|    time_elapsed         | 133864      |
|    total_timesteps      | 4062500     |
| train/                  |             |
|    approx_kl            | 0.017441953 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.427       |
|    explained_variance   | 0.6         |
|    learning_rate        | 0.0005      |
|    loss                 | 0.086       |
|    n_updates            | 3240        |
|    policy_gradient_loss | 0.0119      |
|    std                  | 0.158       |
|    value_loss           | 0.124       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -20.3       |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 326         |
|    time_elapsed         | 134249      |
|    total_timesteps      | 4075000     |
| train/                  |             |
|    approx_kl            | 0.012139186 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.428       |
|    explained_variance   | 0.607       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0596      |
|    n_updates            | 3250        |
|    policy_gradient_loss | 0.00707     |
|    std                  | 0.158       |
|    value_loss           | 0.124       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -20.3       |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 327         |
|    time_elapsed         | 134615      |
|    total_timesteps      | 4087500     |
| train/                  |             |
|    approx_kl            | 0.046397362 |
|    clip_fraction        | 0.354       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.428       |
|    explained_variance   | 0.584       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0764      |
|    n_updates            | 3260        |
|    policy_gradient_loss | 0.0207      |
|    std                  | 0.158       |
|    value_loss           | 0.127       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -20.2       |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 328         |
|    time_elapsed         | 135000      |
|    total_timesteps      | 4100000     |
| train/                  |             |
|    approx_kl            | 0.049465377 |
|    clip_fraction        | 0.348       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.429       |
|    explained_variance   | 0.61        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.078       |
|    n_updates            | 3270        |
|    policy_gradient_loss | 0.0219      |
|    std                  | 0.157       |
|    value_loss           | 0.121       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -20.2       |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 329         |
|    time_elapsed         | 135375      |
|    total_timesteps      | 4112500     |
| train/                  |             |
|    approx_kl            | 0.044354565 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.433       |
|    explained_variance   | 0.61        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0654      |
|    n_updates            | 3280        |
|    policy_gradient_loss | 0.017       |
|    std                  | 0.157       |
|    value_loss           | 0.125       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -20.2       |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 330         |
|    time_elapsed         | 135756      |
|    total_timesteps      | 4125000     |
| train/                  |             |
|    approx_kl            | 0.014195281 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.443       |
|    explained_variance   | 0.6         |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0756      |
|    n_updates            | 3290        |
|    policy_gradient_loss | 0.0127      |
|    std                  | 0.154       |
|    value_loss           | 0.125       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | -20.3      |
| time/                   |            |
|    fps                  | 30         |
|    iterations           | 331        |
|    time_elapsed         | 136130     |
|    total_timesteps      | 4137500    |
| train/                  |            |
|    approx_kl            | 0.03519592 |
|    clip_fraction        | 0.325      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.451      |
|    explained_variance   | 0.599      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0866     |
|    n_updates            | 3300       |
|    policy_gradient_loss | 0.02       |
|    std                  | 0.154      |
