Folder dataImp created!
Folder monitor created!
Folder picture created!
Folder train_par created!
Using cpu device
---------------------------------
| rollout/           |          |
|    n_updates            | 1380         |
|    policy_gradient_loss | -5.36e-05    |
|    std                  | 0.48         |
|    value_loss           | 7.27         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | -106       |
| time/                   |            |
|    fps                  | 164        |
|    iterations           | 140        |
|    time_elapsed         | 10617      |
|    total_timesteps      | 1750000    |
| train/                  |            |
|    approx_kl            | 0.00393999 |
|    clip_fraction        | 0.042      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.689     |
|    explained_variance   | 0.194      |
|    learning_rate        | 0.0005     |
|    loss                 | 3.86       |
|    n_updates            | 1390       |
|    policy_gradient_loss | -0.000691  |
|    std                  | 0.483      |
|    value_loss           | 7.42       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -106         |
| time/                   |              |
|    fps                  | 164          |
|    iterations           | 141          |
|    time_elapsed         | 10691        |
|    total_timesteps      | 1762500      |
| train/                  |              |
|    approx_kl            | 0.0044046594 |
|    clip_fraction        | 0.0332       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.686       |
|    explained_variance   | 0.224        |
|    learning_rate        | 0.0005       |
|    loss                 | 3.6          |
|    n_updates            | 1400         |
|    policy_gradient_loss | -0.00021     |
|    std                  | 0.477        |
|    value_loss           | 7.15         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -107        |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 142         |
|    time_elapsed         | 10762       |
|    total_timesteps      | 1775000     |
| train/                  |             |
|    approx_kl            | 0.003256822 |
|    clip_fraction        | 0.0408      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.678      |
|    explained_variance   | 0.23        |
|    learning_rate        | 0.0005      |
|    loss                 | 4.62        |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.000524   |
|    std                  | 0.476       |
|    value_loss           | 7.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -106        |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 143         |
|    time_elapsed         | 10835       |
|    total_timesteps      | 1787500     |
| train/                  |             |
|    approx_kl            | 0.004966259 |
|    clip_fraction        | 0.042       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.667      |
|    explained_variance   | 0.244       |
|    learning_rate        | 0.0005      |
|    loss                 | 3.85        |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.000382   |
|    std                  | 0.468       |
|    value_loss           | 7.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -106        |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 144         |
|    time_elapsed         | 10909       |
|    total_timesteps      | 1800000     |
| train/                  |             |
|    approx_kl            | 0.008239692 |
|    clip_fraction        | 0.0498      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.655      |
|    explained_variance   | 0.251       |
|    learning_rate        | 0.0005      |
|    loss                 | 3.85        |
|    n_updates            | 1430        |
|    policy_gradient_loss | 0.000421    |
|    std                  | 0.464       |
|    value_loss           | 7.47        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 165          |
|    iterations           | 145          |
|    time_elapsed         | 10982        |
|    total_timesteps      | 1812500      |
| train/                  |              |
|    approx_kl            | 0.0052390588 |
|    clip_fraction        | 0.0573       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.651       |
|    explained_variance   | 0.223        |
|    learning_rate        | 0.0005       |
|    loss                 | 4.14         |
|    n_updates            | 1440         |
|    policy_gradient_loss | -0.00106     |
|    std                  | 0.463        |
|    value_loss           | 7.87         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -104        |
| time/                   |             |
|    fps                  | 165         |
|    iterations           | 146         |
|    time_elapsed         | 11055       |
|    total_timesteps      | 1825000     |
| train/                  |             |
|    approx_kl            | 0.005735046 |
|    clip_fraction        | 0.0524      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.646      |
|    explained_variance   | 0.229       |
|    learning_rate        | 0.0005      |
|    loss                 | 3.89        |
|    n_updates            | 1450        |
|    policy_gradient_loss | 0.000623    |
|    std                  | 0.459       |
|    value_loss           | 7.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -104        |
| time/                   |             |
|    fps                  | 165         |
|    iterations           | 147         |
|    time_elapsed         | 11127       |
|    total_timesteps      | 1837500     |
| train/                  |             |
|    approx_kl            | 0.003960295 |
|    clip_fraction        | 0.0332      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.638      |
|    explained_variance   | 0.237       |
|    learning_rate        | 0.0005      |
|    loss                 | 3.54        |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.000484   |
|    std                  | 0.456       |
|    value_loss           | 7.41        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 165          |
|    iterations           | 148          |
|    time_elapsed         | 11201        |
|    total_timesteps      | 1850000      |
| train/                  |              |
|    approx_kl            | 0.0029683374 |
|    clip_fraction        | 0.0238       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.638       |
|    explained_variance   | 0.204        |
|    learning_rate        | 0.0005       |
|    loss                 | 3.84         |
|    n_updates            | 1470         |
|    policy_gradient_loss | 4.8e-05      |
|    std                  | 0.458        |
|    value_loss           | 7.38         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -106         |
| time/                   |              |
|    fps                  | 165          |
|    iterations           | 149          |
|    time_elapsed         | 11272        |
|    total_timesteps      | 1862500      |
| train/                  |              |
|    approx_kl            | 0.0035027831 |
|    clip_fraction        | 0.0318       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.633       |
|    explained_variance   | 0.207        |
|    learning_rate        | 0.0005       |
|    loss                 | 3.75         |
|    n_updates            | 1480         |
|    policy_gradient_loss | -5.88e-06    |
|    std                  | 0.455        |
|    value_loss           | 7.29         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -107         |
| time/                   |              |
|    fps                  | 165          |
|    iterations           | 150          |
|    time_elapsed         | 11344        |
|    total_timesteps      | 1875000      |
| train/                  |              |
|    approx_kl            | 0.0035362765 |
|    clip_fraction        | 0.0539       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.623       |
|    explained_variance   | 0.173        |
|    learning_rate        | 0.0005       |
|    loss                 | 4.46         |
|    n_updates            | 1490         |
|    policy_gradient_loss | -0.000707    |
|    std                  | 0.448        |
|    value_loss           | 7.44         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -108         |
| time/                   |              |
|    fps                  | 165          |
|    iterations           | 151          |
|    time_elapsed         | 11417        |
|    total_timesteps      | 1887500      |
| train/                  |              |
|    approx_kl            | 0.0043356474 |
|    clip_fraction        | 0.0612       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.614       |
|    explained_variance   | 0.213        |
|    learning_rate        | 0.0005       |
|    loss                 | 3.24         |
|    n_updates            | 1500         |
|    policy_gradient_loss | -0.000386    |
|    std                  | 0.446        |
|    value_loss           | 7.25         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -106         |
| time/                   |              |
|    fps                  | 165          |
|    iterations           | 152          |
|    time_elapsed         | 11492        |
|    total_timesteps      | 1900000      |
| train/                  |              |
|    approx_kl            | 0.0034680949 |
|    clip_fraction        | 0.0452       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.605       |
|    explained_variance   | 0.202        |
|    learning_rate        | 0.0005       |
|    loss                 | 3.67         |
|    n_updates            | 1510         |
|    policy_gradient_loss | 0.000549     |
|    std                  | 0.443        |
|    value_loss           | 7.5          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -104        |
| time/                   |             |
|    fps                  | 165         |
|    iterations           | 153         |
|    time_elapsed         | 11563       |
|    total_timesteps      | 1912500     |
| train/                  |             |
|    approx_kl            | 0.003258987 |
|    clip_fraction        | 0.0905      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.601      |
|    explained_variance   | 0.188       |
|    learning_rate        | 0.0005      |
|    loss                 | 3.27        |
|    n_updates            | 1520        |
|    policy_gradient_loss | 0.00159     |
|    std                  | 0.438       |
|    value_loss           | 7.42        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -104         |
| time/                   |              |
|    fps                  | 165          |
|    iterations           | 154          |
|    time_elapsed         | 11636        |
|    total_timesteps      | 1925000      |
| train/                  |              |
|    approx_kl            | 0.0035342674 |
|    clip_fraction        | 0.0381       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.584       |
|    explained_variance   | 0.181        |
|    learning_rate        | 0.0005       |
|    loss                 | 3.47         |
|    n_updates            | 1530         |
|    policy_gradient_loss | -0.000246    |
|    std                  | 0.431        |
|    value_loss           | 6.94         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -104         |
| time/                   |              |
|    fps                  | 165          |
|    iterations           | 155          |
|    time_elapsed         | 11710        |
|    total_timesteps      | 1937500      |
| train/                  |              |
|    approx_kl            | 0.0045990665 |
|    clip_fraction        | 0.0456       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.579       |
|    explained_variance   | 0.199        |
|    learning_rate        | 0.0005       |
|    loss                 | 3.83         |
|    n_updates            | 1540         |
|    policy_gradient_loss | -0.00037     |
|    std                  | 0.433        |
|    value_loss           | 7.24         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -104        |
| time/                   |             |
|    fps                  | 165         |
|    iterations           | 156         |
|    time_elapsed         | 11783       |
|    total_timesteps      | 1950000     |
| train/                  |             |
|    approx_kl            | 0.003989946 |
|    clip_fraction        | 0.0532      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.585      |
|    explained_variance   | 0.177       |
|    learning_rate        | 0.0005      |
|    loss                 | 3.29        |
|    n_updates            | 1550        |
|    policy_gradient_loss | 1.2e-05     |
|    std                  | 0.436       |
|    value_loss           | 7.01        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -104         |
| time/                   |              |
|    fps                  | 165          |
|    iterations           | 157          |
|    time_elapsed         | 11856        |
|    total_timesteps      | 1962500      |
| train/                  |              |
|    approx_kl            | 0.0061197863 |
|    clip_fraction        | 0.0811       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.584       |
|    explained_variance   | 0.199        |
|    learning_rate        | 0.0005       |
|    loss                 | 3.32         |
|    n_updates            | 1560         |
|    policy_gradient_loss | 0.00234      |
|    std                  | 0.431        |
|    value_loss           | 6.75         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -104        |
| time/                   |             |
|    fps                  | 165         |
|    iterations           | 158         |
|    time_elapsed         | 11929       |
|    total_timesteps      | 1975000     |
| train/                  |             |
|    approx_kl            | 0.003985523 |
|    clip_fraction        | 0.0528      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.572      |
|    explained_variance   | 0.197       |
|    learning_rate        | 0.0005      |
|    loss                 | 3.22        |
|    n_updates            | 1570        |
|    policy_gradient_loss | 2.51e-05    |
|    std                  | 0.427       |
|    value_loss           | 6.97        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 165          |
|    iterations           | 159          |
|    time_elapsed         | 12003        |
|    total_timesteps      | 1987500      |
| train/                  |              |
|    approx_kl            | 0.0065198406 |
|    clip_fraction        | 0.0563       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.565       |
|    explained_variance   | 0.222        |
|    learning_rate        | 0.0005       |
|    loss                 | 3.55         |
|    n_updates            | 1580         |
|    policy_gradient_loss | 0.000746     |
|    std                  | 0.426        |
|    value_loss           | 6.99         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | -103       |
| time/                   |            |
|    fps                  | 165        |
|    iterations           | 160        |
|    time_elapsed         | 12078      |
|    total_timesteps      | 2000000    |
| train/                  |            |
|    approx_kl            | 0.00365815 |
|    clip_fraction        | 0.0516     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.56      |
|    explained_variance   | 0.218      |
|    learning_rate        | 0.0005     |
|    loss                 | 2.82       |
|    n_updates            | 1590       |
|    policy_gradient_loss | -0.000266  |
|    std                  | 0.422      |
|    value_loss           | 6.85       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 165          |
|    iterations           | 161          |
|    time_elapsed         | 12151        |
|    total_timesteps      | 2012500      |
| train/                  |              |
|    approx_kl            | 0.0048524416 |
|    clip_fraction        | 0.0649       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.554       |
|    explained_variance   | 0.175        |
|    learning_rate        | 0.0005       |
|    loss                 | 3.97         |
|    n_updates            | 1600         |
|    policy_gradient_loss | 0.000508     |
|    std                  | 0.421        |
|    value_loss           | 7.25         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 165          |
|    iterations           | 162          |
|    time_elapsed         | 12224        |
|    total_timesteps      | 2025000      |
| train/                  |              |
|    approx_kl            | 0.0041581625 |
|    clip_fraction        | 0.0575       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.545       |
|    explained_variance   | 0.204        |
|    learning_rate        | 0.0005       |
|    loss                 | 4.08         |
|    n_updates            | 1610         |
|    policy_gradient_loss | -2.93e-05    |
|    std                  | 0.414        |
|    value_loss           | 6.9          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 165          |
|    iterations           | 163          |
|    time_elapsed         | 12297        |
|    total_timesteps      | 2037500      |
| train/                  |              |
|    approx_kl            | 0.0029502276 |
|    clip_fraction        | 0.0567       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.537       |
|    explained_variance   | 0.215        |
|    learning_rate        | 0.0005       |
|    loss                 | 3.25         |
|    n_updates            | 1620         |
|    policy_gradient_loss | 0.000248     |
|    std                  | 0.413        |
|    value_loss           | 6.96         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 165         |
|    iterations           | 164         |
|    time_elapsed         | 12372       |
|    total_timesteps      | 2050000     |
| train/                  |             |
|    approx_kl            | 0.002378203 |
|    clip_fraction        | 0.0397      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.528      |
|    explained_variance   | 0.216       |
|    learning_rate        | 0.0005      |
|    loss                 | 4.12        |
|    n_updates            | 1630        |
|    policy_gradient_loss | 0.000366    |
|    std                  | 0.408       |
|    value_loss           | 7.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -102        |
| time/                   |             |
|    fps                  | 165         |
|    iterations           | 165         |
|    time_elapsed         | 12445       |
|    total_timesteps      | 2062500     |
| train/                  |             |
|    approx_kl            | 0.003887911 |
|    clip_fraction        | 0.0542      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.52       |
|    explained_variance   | 0.209       |
|    learning_rate        | 0.0005      |
|    loss                 | 3.65        |
|    n_updates            | 1640        |
|    policy_gradient_loss | 0.000285    |
|    std                  | 0.406       |
|    value_loss           | 6.95        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 165          |
|    iterations           | 166          |
|    time_elapsed         | 12520        |
|    total_timesteps      | 2075000      |
| train/                  |              |
|    approx_kl            | 0.0116503155 |
|    clip_fraction        | 0.0954       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.517       |
|    explained_variance   | 0.215        |
|    learning_rate        | 0.0005       |
|    loss                 | 3.07         |
|    n_updates            | 1650         |
|    policy_gradient_loss | 0.00201      |
|    std                  | 0.405        |
|    value_loss           | 6.71         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 165          |
|    iterations           | 167          |
|    time_elapsed         | 12592        |
|    total_timesteps      | 2087500      |
| train/                  |              |
|    approx_kl            | 0.0056047174 |
|    clip_fraction        | 0.083        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.508       |
|    explained_variance   | 0.215        |
|    learning_rate        | 0.0005       |
|    loss                 | 4.14         |
|    n_updates            | 1660         |
|    policy_gradient_loss | 0.000477     |
|    std                  | 0.399        |
|    value_loss           | 7.29         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 165         |
|    iterations           | 168         |
|    time_elapsed         | 12667       |
|    total_timesteps      | 2100000     |
| train/                  |             |
|    approx_kl            | 0.011902192 |
|    clip_fraction        | 0.0706      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.493      |
|    explained_variance   | 0.21        |
|    learning_rate        | 0.0005      |
|    loss                 | 3.1         |
|    n_updates            | 1670        |
|    policy_gradient_loss | 0.000475    |
|    std                  | 0.394       |
|    value_loss           | 6.89        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -104         |
| time/                   |              |
|    fps                  | 165          |
|    iterations           | 169          |
|    time_elapsed         | 12743        |
|    total_timesteps      | 2112500      |
| train/                  |              |
|    approx_kl            | 0.0035706623 |
|    clip_fraction        | 0.0331       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.489       |
|    explained_variance   | 0.196        |
|    learning_rate        | 0.0005       |
|    loss                 | 3.1          |
|    n_updates            | 1680         |
|    policy_gradient_loss | 0.000312     |
|    std                  | 0.395        |
|    value_loss           | 7.28         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 165         |
|    iterations           | 170         |
|    time_elapsed         | 12817       |
|    total_timesteps      | 2125000     |
| train/                  |             |
|    approx_kl            | 0.004456015 |
|    clip_fraction        | 0.057       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.49       |
|    explained_variance   | 0.204       |
|    learning_rate        | 0.0005      |
|    loss                 | 3.2         |
|    n_updates            | 1690        |
|    policy_gradient_loss | 0.000764    |
|    std                  | 0.394       |
|    value_loss           | 6.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 165         |
|    iterations           | 171         |
|    time_elapsed         | 12891       |
|    total_timesteps      | 2137500     |
| train/                  |             |
|    approx_kl            | 0.003364471 |
|    clip_fraction        | 0.0542      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.487      |
|    explained_variance   | 0.203       |
|    learning_rate        | 0.0005      |
|    loss                 | 3.37        |
|    n_updates            | 1700        |
|    policy_gradient_loss | 0.0013      |
|    std                  | 0.394       |
|    value_loss           | 6.6         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 165          |
|    iterations           | 172          |
|    time_elapsed         | 12968        |
|    total_timesteps      | 2150000      |
| train/                  |              |
|    approx_kl            | 0.0035526827 |
|    clip_fraction        | 0.0429       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.483       |
|    explained_variance   | 0.21         |
|    learning_rate        | 0.0005       |
|    loss                 | 3.23         |
|    n_updates            | 1710         |
|    policy_gradient_loss | -0.000247    |
|    std                  | 0.391        |
|    value_loss           | 6.84         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -104         |
| time/                   |              |
|    fps                  | 165          |
|    iterations           | 173          |
|    time_elapsed         | 13042        |
|    total_timesteps      | 2162500      |
| train/                  |              |
|    approx_kl            | 0.0028619857 |
|    clip_fraction        | 0.0338       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.474       |
|    explained_variance   | 0.193        |
|    learning_rate        | 0.0005       |
|    loss                 | 3.64         |
|    n_updates            | 1720         |
|    policy_gradient_loss | -0.000264    |
|    std                  | 0.386        |
|    value_loss           | 7.11         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -105        |
| time/                   |             |
|    fps                  | 165         |
|    iterations           | 174         |
|    time_elapsed         | 13117       |
|    total_timesteps      | 2175000     |
| train/                  |             |
|    approx_kl            | 0.002406924 |
|    clip_fraction        | 0.0385      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.458      |
|    explained_variance   | 0.242       |
|    learning_rate        | 0.0005      |
|    loss                 | 3.71        |
|    n_updates            | 1730        |
|    policy_gradient_loss | 0.000309    |
|    std                  | 0.378       |
|    value_loss           | 6.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -106        |
| time/                   |             |
|    fps                  | 165         |
|    iterations           | 175         |
|    time_elapsed         | 13191       |
|    total_timesteps      | 2187500     |
| train/                  |             |
|    approx_kl            | 0.003946795 |
|    clip_fraction        | 0.0404      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.448      |
|    explained_variance   | 0.237       |
|    learning_rate        | 0.0005      |
|    loss                 | 3.63        |
|    n_updates            | 1740        |
|    policy_gradient_loss | 6.3e-05     |
|    std                  | 0.379       |
|    value_loss           | 7.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 499         |
|    ep_rew_mean          | -105        |
| time/                   |             |
|    fps                  | 165         |
|    iterations           | 176         |
|    time_elapsed         | 13268       |
|    total_timesteps      | 2200000     |
| train/                  |             |
|    approx_kl            | 0.005752239 |
|    clip_fraction        | 0.0549      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.44       |
|    explained_variance   | 0.217       |
|    learning_rate        | 0.0005      |
|    loss                 | 3.51        |
|    n_updates            | 1750        |
|    policy_gradient_loss | 0.000415    |
|    std                  | 0.373       |
|    value_loss           | 7.39        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -104         |
| time/                   |              |
|    fps                  | 165          |
|    iterations           | 177          |
|    time_elapsed         | 13343        |
|    total_timesteps      | 2212500      |
| train/                  |              |
|    approx_kl            | 0.0032754901 |
|    clip_fraction        | 0.0742       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.43        |
|    explained_variance   | 0.227        |
|    learning_rate        | 0.0005       |
|    loss                 | 4.05         |
|    n_updates            | 1760         |
|    policy_gradient_loss | 0.00167      |
|    std                  | 0.37         |
|    value_loss           | 7.09         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -105         |
| time/                   |              |
|    fps                  | 165          |
|    iterations           | 178          |
|    time_elapsed         | 13416        |
|    total_timesteps      | 2225000      |
| train/                  |              |
|    approx_kl            | 0.0027894652 |
|    clip_fraction        | 0.0674       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.42        |
|    explained_variance   | 0.253        |
|    learning_rate        | 0.0005       |
|    loss                 | 3.5          |
|    n_updates            | 1770         |
|    policy_gradient_loss | 0.000963     |
|    std                  | 0.366        |
|    value_loss           | 7.19         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -104         |
| time/                   |              |
|    fps                  | 165          |
|    iterations           | 179          |
|    time_elapsed         | 13490        |
|    total_timesteps      | 2237500      |
| train/                  |              |
|    approx_kl            | 0.0073416084 |
|    clip_fraction        | 0.04         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.416       |
|    explained_variance   | 0.255        |
|    learning_rate        | 0.0005       |
|    loss                 | 4.03         |
|    n_updates            | 1780         |
|    policy_gradient_loss | 0.000544     |
|    std                  | 0.368        |
|    value_loss           | 7.29         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -104         |
| time/                   |              |
|    fps                  | 165          |
|    iterations           | 180          |
|    time_elapsed         | 13565        |
|    total_timesteps      | 2250000      |
| train/                  |              |
|    approx_kl            | 0.0058505973 |
|    clip_fraction        | 0.083        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.421       |
|    explained_variance   | 0.231        |
|    learning_rate        | 0.0005       |
|    loss                 | 3.09         |
|    n_updates            | 1790         |
|    policy_gradient_loss | 0.00157      |
|    std                  | 0.369        |
|    value_loss           | 6.89         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 165          |
|    iterations           | 181          |
|    time_elapsed         | 13639        |
|    total_timesteps      | 2262500      |
| train/                  |              |
|    approx_kl            | 0.0048331483 |
|    clip_fraction        | 0.0381       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.42        |
|    explained_variance   | 0.254        |
|    learning_rate        | 0.0005       |
|    loss                 | 3.26         |
|    n_updates            | 1800         |
|    policy_gradient_loss | 0.000629     |
|    std                  | 0.367        |
|    value_loss           | 7.35         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 165          |
|    iterations           | 182          |
|    time_elapsed         | 13715        |
|    total_timesteps      | 2275000      |
| train/                  |              |
|    approx_kl            | 0.0027310164 |
|    clip_fraction        | 0.035        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.414       |
|    explained_variance   | 0.228        |
|    learning_rate        | 0.0005       |
|    loss                 | 3.41         |
|    n_updates            | 1810         |
|    policy_gradient_loss | -0.000366    |
|    std                  | 0.366        |
|    value_loss           | 6.99         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 165          |
|    iterations           | 183          |
|    time_elapsed         | 13791        |
|    total_timesteps      | 2287500      |
| train/                  |              |
|    approx_kl            | 0.0045806104 |
|    clip_fraction        | 0.0458       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.404       |
|    explained_variance   | 0.199        |
|    learning_rate        | 0.0005       |
|    loss                 | 2.81         |
|    n_updates            | 1820         |
|    policy_gradient_loss | -0.000466    |
|    std                  | 0.36         |
|    value_loss           | 6.87         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 499          |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 165          |
|    iterations           | 184          |
|    time_elapsed         | 13870        |
|    total_timesteps      | 2300000      |
